Player,Tm,Age,Pos,G,GS,Int,Yds,TD,Lng,PD,FF,Fmb,FR,Yds,TD,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty,Year,Category
Eli Apple,NYG,22,lcb,11,7,0,0,0,0,8,0,0,2,0,0,0.0,49,41,8,0,1,,2017,defense
Jurrell Casey*,TEN,28,RDE,16,16,0,0,0,0,1,1,0,0,0,0,6.0,60,41,19,12,19,,2017,defense
Jadeveon Clowney*,HOU,24,ROLB,16,16,0,0,0,0,2,2,0,2,75,1,9.5,59,41,18,21,21,,2017,defense
Leonard Johnson,BUF,27,lb,15,7,0,0,0,0,7,1,0,1,0,0,0.0,53,41,12,2,0,,2017,defense
,,,,,,,,,,,,,,,,,,,,,,,2017,defense
Robert McClain,TAM,29,CB,14,9,3,53,1,47,5,,,,,,0.0,50,41,9,2,0,,2017,defense
Shaq Thompson,CAR,23,LLB,14,14,0,0,0,0,1,1,0,0,0,0,2.0,61,41,20,6,6,,2017,defense
Zach Vigil,WAS,26,RILB,7,6,0,0,0,0,2,0,0,1,0,0,0.0,59,41,18,2,0,,2017,defense
Linval Joseph*,MIN,29,RDT,16,16,,,,,,0,0,1,0,0,3.5,68,40,28,5,10,,2017,defense
Nevin Lawson,DET,26,RCB,15,15,0,0,0,0,4,1,0,1,44,1,0.0,47,40,7,0,1,,2017,defense
T.J. Watt,PIT,23,ROLB,15,15,1,17,0,17,7,1,0,0,0,0,7.0,54,40,14,10,13,,2017,defense
Ezekiel Ansah,DET,28,RDE,14,14,,,,,,1,0,1,0,0,12.0,44,39,5,15,17,,2017,defense
Michael Brockers,LAR,27,LDE,16,15,0,0,0,0,4,,,,,,4.5,55,39,16,8,8,,2017,defense
Akiem Hicks,CHI,28,LDE,16,16,,,,,,0,0,2,0,0,8.5,54,39,15,15,20,,2017,defense
Jonathan Jones,NWE,24,,16,4,1,6,0,6,8,0,0,1,0,0,1.0,44,39,5,2,2,,2017,defense
Lamarcus Joyner,LAR,27,FS,12,12,3,104,1,46,9,1,0,0,0,0,0.0,49,39,10,0,0,,2017,defense
Byron Maxwell,2TM,29,,9,8,1,0,0,0,7,2,0,0,0,0,0.0,46,39,7,0,0,,2017,defense
Rodney McLeod,PHI,27,SS,14,14,3,67,0,50,6,1,0,1,9,0,0.0,54,39,15,2,0,,2017,defense
Nickell Robey-Coleman,LAR,25,,15,4,2,56,0,31,9,1,0,1,0,0,0.0,49,39,10,3,0,,2017,defense
Patrick Robinson,PHI,30,rcb,16,8,4,36,0,19,18,0,0,1,0,0,1.0,47,39,8,3,0,,2017,defense
Tramon Williams,ARI,34,RCB,13,9,2,12,0,12,12,0,0,1,18,0,0.0,41,39,2,0,0,,2017,defense
Ricardo Allen,ATL,26,SS,15,15,1,4,0,4,2,,,,,,0.0,54,38,16,1,0,,2017,defense
Jayon Brown,TEN,22,,16,0,0,0,0,0,4,0,0,1,0,0,1.5,52,38,14,1,3,,2017,defense
Aaron Colvin,JAX,26,rlb,16,5,0,0,0,0,5,0,0,1,0,0,0.0,45,38,7,4,1,,2017,defense
Brock Coyle,SFO,27,RLB,16,10,0,0,0,0,1,1,0,0,0,0,0.5,64,38,26,3,3,,2017,defense
Johnathan Cyprien,TEN,27,SS,10,10,0,0,0,0,1,,,,,,1.0,57,38,19,2,1,,2017,defense
Bruce Irvin,OAK,30,,16,16,0,0,0,0,3,4,0,0,0,0,8.0,58,38,20,14,12,,2017,defense
Damarious Randall,GNB,25,RCB,14,12,4,35,1,21,9,0,0,1,0,0,0.0,47,38,9,4,0,,2017,defense
Jaquiski Tartt,SFO,25,ss,9,9,1,37,0,37,3,,,,,,0.5,55,38,17,3,2,,2017,defense
Bashaud Breeland,WAS,25,LCB,15,14,1,96,1,96,19,,,,,,0.0,50,37,13,0,0,,2017,defense
Ross Cockrell,NYG,26,LCB,16,9,3,1,0,1,11,,,,,,0.0,50,37,13,2,0,,2017,defense
Davon House,GNB,28,LCB,12,12,1,0,0,0,6,,,,,,1.0,44,37,7,4,1,,2017,defense
Johnathan Joseph,HOU,33,LCB,16,16,2,85,1,82,9,,,,,,0.0,47,37,10,2,0,,2017,defense
A.J. Klein,NOR,26,RLB,12,12,0,0,0,0,4,1,0,0,0,0,2.0,54,37,17,6,3,,2017,defense
Nick Kwiatkoski,CHI,24,,11,6,0,0,0,0,2,1,0,0,0,0,2.0,49,37,12,2,3,,2017,defense
,,,,,,,,,,,,,,,,,,,,,,,2017,defense
Darryl Roberts,NYJ,27,,15,4,1,0,0,0,8,,,,,,0.0,40,37,3,0,0,,2017,defense
Jabaal Sheard,IND,28,ROLB,16,16,0,0,0,0,3,2,0,0,0,0,5.5,52,37,15,9,14,,2017,defense
Terrell Suggs*,BAL,35,LOLB,16,16,0,0,0,0,4,4,0,0,0,0,11.0,49,37,12,11,20,,2017,defense
Lardarius Webb,BAL,32,,16,3,2,10,0,10,4,1,0,0,0,0,2.0,39,37,2,4,2,,2017,defense
Shareece Wright,BUF,30,rcb,12,5,1,54,0,54,5,1,1,2,0,0,0.0,44,37,7,1,0,,2017,defense
D.J. Hayden,DET,27,,16,1,0,0,0,0,9,0,0,2,27,1,0.5,44,36,8,1,1,,2017,defense
Bobby McCain,MIA,24,db,16,7,2,6,0,6,7,,,,,,1.0,48,36,12,3,1,,2017,defense
Calvin Munson,NYG,23,mlb,14,5,,,,,,1,0,0,0,0,2.0,60,36,24,5,2,,2017,defense
Will Parks,DEN,23,,16,5,1,0,0,0,4,,,,,,0.0,51,36,15,2,1,,2017,defense
Desmond Trufant,ATL,27,RCB,15,15,2,43,0,43,12,0,1,3,15,1,1.0,41,36,5,3,1,,2017,defense
Carlos Dunlap,CIN,28,LDE,16,16,1,16,1,16,7,1,0,0,0,0,7.5,46,35,11,12,24,,2017,defense
Michael Johnson,CIN,30,RDE,15,15,0,0,0,0,1,,,,,,5.0,49,35,14,11,7,,2017,defense
DeMarcus Lawrence*,DAL,25,LDE,16,16,0,0,0,0,1,4,0,2,0,0,14.5,58,35,23,14,26,,2017,defense
Bennie Logan,KAN,28,NT,15,12,0,0,0,0,1,,,,,,1.5,52,35,17,9,3,,2017,defense
Barkevious Mingo,IND,27,lolb,16,6,0,0,0,0,2,3,0,3,0,0,2.0,47,35,12,7,9,,2017,defense
Mike Mitchell,PIT,30,FS,13,13,0,0,0,0,2,0,0,1,0,0,0.0,53,35,18,1,1,,2017,defense
Bradley Roby,DEN,25,,16,4,1,0,0,0,17,1,0,1,0,0,1.0,42,35,7,1,1,,2017,defense
Kam Chancellor,SEA,29,SS,9,9,0,0,0,0,2,1,0,0,0,0,0.0,49,34,15,2,0,1,2017,defense
Morris Claiborne,NYJ,27,RCB,15,15,1,28,0,28,8,,,,,,0.0,43,34,9,1,0,,2017,defense
Adrian Colbert,SFO,24,,14,6,0,0,0,0,5,2,0,1,0,0,0.0,37,34,3,0,0,,2017,defense
Mike Daniels*,GNB,28,RDE,14,14,,,,,,1,0,0,0,0,5.0,49,34,15,10,14,,2017,defense
Clayton Fejedelem ,CIN,24,ss,16,5,1,5,0,5,2,,,,,,0.0,57,34,23,0,1,,2017,defense
Corey Graham,PHI,32,,14,1,2,73,0,59,4,,,,,,0.0,38,34,4,1,0,,2017,defense
Lawrence Guy,NWE,27,LDE,16,15,0,0,0,0,1,,,,,,1.0,58,34,24,6,4,,2017,defense
Grady Jarrett,ATL,24,RDT,16,16,,,,,,,,,,,4.0,55,34,21,15,13,,2017,defense
Ryan Kerrigan*,WAS,29,ROLB,16,16,1,24,1,24,1,3,0,0,0,0,13.0,46,34,12,15,17,,2017,defense
Solomon Thomas,SFO,22,RDE,14,12,,,,,,0,0,1,0,0,3.0,41,34,7,10,11,,2017,defense
Kayvon Webster,LAR,26,RCB,11,11,1,0,0,0,7,,,,,,0.0,38,34,4,0,0,,2017,defense
P.J. Williams,NOR,24,lcb,16,6,2,7,0,7,9,,,,,,0.0,47,34,13,1,0,,2017,defense
Shawn Williams,CIN,26,SS,11,11,1,7,0,7,3,0,0,2,0,0,0.0,49,34,15,2,1,,2017,defense
,,,,,,,,,,,,,,,,,,,,,,,2017,defense
Brandon Graham,PHI,29,RDE,15,15,0,0,0,0,2,2,0,1,16,1,9.5,47,33,14,15,14,,2017,defense
Casey Hayward*,LAC,28,LCB,16,16,4,7,0,7,22,1,0,2,11,0,0.0,40,33,7,2,0,,2017,defense
Gerald McCoy*,TAM,29,LDT,15,15,0,0,0,0,1,,,,,,6.0,47,33,14,13,24,,2017,defense
Xavier Woods,DAL,22,,16,4,1,7,0,7,3,0,0,1,6,0,0.0,42,33,9,1,4,,2017,defense
Kenny Clark,GNB,22,NT,15,15,0,0,0,0,1,2,0,0,0,0,4.5,55,32,23,6,6,,2017,defense
Justin Coleman,SEA,24,,16,5,2,58,2,30,9,,,,,,1.5,43,32,11,1,3,,2017,defense
Aaron Donald*+,LAR,26,RDE,14,14,0,0,0,0,1,5,0,1,0,0,11.0,41,32,9,15,27,,2017,defense
Chris Harris Jr.,DEN,28,RCB,16,15,2,36,0,23,7,1,0,0,0,0,0.0,40,32,8,1,0,,2017,defense
Jordan Jenkins,NYJ,23,ROLB,16,15,0,0,0,0,2,1,0,2,0,0,3.0,49,32,17,5,9,,2017,defense
Miles Killebrew,DET,24,,16,3,1,35,1,35,5,1,0,0,0,0,0.0,38,32,6,1,1,,2017,defense
Matt Milano,BUF,23,rlb,16,5,1,15,0,15,2,1,0,1,40,1,0.0,49,32,17,7,6,,2017,defense
Kenny Moore,IND,22,,16,5,1,25,0,25,5,1,0,0,0,0,0.0,38,32,6,2,2,,2017,defense
Michael Pierce,BAL,25,NT,16,13,,,,,,0,0,2,0,0,1.0,49,32,17,2,3,,2017,defense
A'Shawn Robinson,DET,22,LDT,16,16,1,2,1,2,6,1,0,0,0,0,0.5,53,32,21,4,6,,2017,defense
Kelvin Sheppard,NYG,29,rlb,7,6,2,17,0,12,4,,,,,,0.0,49,32,17,2,1,,2017,defense
Sean Smith,OAK,30,lcb,14,7,2,8,0,8,4,,,,,,0.0,34,32,2,0,1,,2017,defense
Shaquil Barrett,DEN,25,LOLB,16,9,,,,,,2,0,1,0,0,4.0,37,31,6,7,12,,2017,defense
Josh Bynes,ARI,28,,14,1,1,25,0,25,3,2,0,0,0,0,1.0,36,31,5,2,1,,2017,defense
Bud Dupree,PIT,24,LOLB,15,15,0,0,0,0,1,0,0,1,0,0,6.0,40,31,9,12,7,,2017,defense
Everson Griffen*,MIN,30,RDE,15,15,0,0,0,0,1,3,0,0,0,0,13.0,45,31,14,12,25,,2017,defense
Malik Jackson*,JAX,27,RDT,16,16,0,0,0,0,3,4,0,0,0,0,8.0,40,31,9,10,11,,2017,defense
T.J. McDonald,MIA,26,FS,8,8,1,7,0,7,3,,,,,,0.0,45,31,14,2,0,,2017,defense
Eric Murray,KAN,23,,14,2,0,0,0,0,5,,,,,,1.0,36,31,5,2,1,,2017,defense
Dominique Rodgers-Cromartie,NYG,31,cb,15,5,0,0,0,0,1,,,,,,0.5,48,31,17,4,2,,2017,defense
LeShaun Sims,TEN,24,db,13,5,1,0,0,0,3,1,0,0,0,0,0.0,36,31,5,1,0,,2017,defense
Preston Smith,WAS,25,LOLB,16,16,2,26,0,18,3,1,0,1,12,0,8.0,42,31,11,10,21,,2017,defense
T.J. Ward,TAM,31,,12,4,0,0,0,0,3,0,0,1,2,0,0.0,43,31,12,1,0,,2017,defense
Anthony Zettel,DET,25,LDE,16,16,,,,,,1,0,1,0,0,6.5,43,31,12,11,16,,2017,defense
Ronald Darby,PHI,23,RCB,8,7,3,42,0,37,9,,,,,,0.0,34,30,4,0,0,,2017,defense
Quinton Dunbar,WAS,25,,15,4,1,0,0,0,8,,,,,,0.0,35,30,5,1,0,,2017,defense
,,,,,,,,,,,,,,,,,,,,,,,2017,defense
Cameron Heyward*+,PIT,28,LDE,15,15,0,0,0,0,3,2,0,1,0,0,12.0,45,30,15,16,22,,2017,defense
Marlon Humphrey,BAL,21,,16,5,2,33,0,18,11,,,,,,0.0,34,30,4,1,0,,2017,defense
Steve McLendon,NYJ,31,NT,16,14,,,,,,,,,,,1.5,46,30,16,7,3,,2017,defense
Rashaan Melvin,IND,28,LCB,10,10,3,28,0,21,13,,,,,,0.0,36,30,6,1,0,,2017,defense
Brian Orakpo,TEN,31,ROLB,16,16,0,0,0,0,2,3,0,0,0,0,7.0,44,30,14,4,18,,2017,defense
Patrick Peterson*,ARI,27,LCB,16,16,1,22,0,22,8,0,0,1,47,0,0.0,34,30,4,0,0,,2017,defense
Dalvin Tomlinson,NYG,23,RDT,16,16,0,0,0,0,1,,,,,,1.0,50,30,20,1,1,,2017,defense
Korey Toomer,LAC,29,mlb,15,8,1,59,1,59,3,2,0,0,0,0,1.0,48,30,18,1,2,,2017,defense
Sam Acho,CHI,29,LOLB,16,12,0,0,0,0,1,1,0,0,0,0,3.0,45,29,16,2,18,,2017,defense
Geno Atkins*,CIN,29,RDT,16,15,,,,,,,,,,,9.0,46,29,17,10,20,,2017,defense
Justin Bethel,ARI,27,rcb,16,6,1,82,1,82,4,,,,,,0.0,41,29,12,1,0,,2017,defense
Malcom Brown,NWE,23,,13,12,,,,,,,,,,,2.5,49,29,20,4,5,,2017,defense
Ndamukong Suh,MIA,30,LDT,16,16,0,0,0,0,2,2,0,0,0,0,4.5,48,29,19,9,12,,2017,defense
Adam Gotsis,DEN,25,RDE,16,13,0,0,0,0,4,0,0,1,0,0,2.0,41,28,13,4,5,,2017,defense
Jerry Hughes,BUF,29,RDE,16,16,,,,,,1,0,0,0,0,4.0,44,28,16,12,11,,2017,defense
Josh Martin,NYJ,26,LOLB,14,9,0,0,0,0,1,,,,,,1.5,43,28,15,10,8,,2017,defense
John Simon,IND,27,LOLB,9,9,1,26,1,26,1,,,,,,3.0,43,28,15,7,12,,2017,defense
Ahkello Witherspoon,SFO,22,LCB,12,9,2,42,0,23,7,1,0,0,0,0,0.0,32,28,4,0,0,,2017,defense
Mario Addison,CAR,30,RDE,16,16,0,0,0,0,1,2,0,0,0,0,11.0,44,27,17,10,15,,2017,defense
Justin Ellis,OAK,27,RDT,16,14,,,,,,,,,,,0.5,48,27,21,1,1,,2017,defense
Eddie Goldman,CHI,23,NT,15,15,,,,,,0,0,1,0,0,1.5,44,27,17,3,5,,2017,defense
Mike Hull,MIA,26,,16,3,,,,,,0,0,1,0,0,0.0,35,27,8,1,1,,2017,defense
Danielle Hunter,MIN,23,LDE,16,16,0,0,0,0,2,1,0,1,0,0,7.0,45,27,18,12,11,,2017,defense
Janoris Jenkins,NYG,29,RCB,9,9,3,113,2,53,9,1,0,0,0,0,0.0,31,27,4,0,0,,2017,defense
Clay Matthews,GNB,31,LOLB,14,14,0,0,0,0,2,1,1,1,63,0,7.5,43,27,16,8,21,,2017,defense
Alex Okafor,NOR,26,RDE,10,10,0,0,0,0,4,2,0,0,0,0,4.5,43,27,16,5,9,,2017,defense
Sheldon Richardson,SEA,27,RDT,15,15,1,5,0,5,1,1,0,2,20,0,1.0,44,27,17,3,7,,2017,defense
Kawann Short,CAR,28,RDT,16,16,0,0,0,0,1,2,0,1,11,0,7.5,49,27,22,7,17,,2017,defense
Jimmie Ward,SFO,26,FS,7,6,0,0,0,0,1,0,0,1,43,0,0.0,32,27,5,1,0,,2017,defense
Connor Barwin,LAR,31,LILB,14,13,,,,,,0,0,1,0,0,5.0,34,26,8,7,12,,2017,defense
,,,,,,,,,,,,,,,,,,,,,,,2017,defense
Samson Ebukam,LAR,22,,16,2,,,,,,1,0,0,0,0,2.0,31,26,5,2,5,,2017,defense
Nate Hairston,IND,23,,14,4,1,21,0,11,5,,,,,,2.0,35,26,9,2,3,1,2017,defense
Eli Harold,SFO,23,LLB,16,10,,,,,,,,,,,2.0,34,26,8,5,4,,2017,defense
Cassius Marsh,2TM,25,,15,1,,,,,,3,0,0,0,0,3.0,30,26,4,1,4,,2017,defense
Jimmy Smith,BAL,29,RCB,12,12,3,58,1,50,9,0,0,1,47,1,0.0,28,26,2,1,0,,2017,defense
Cameron Wake,MIA,35,RDE,16,16,,,,,,,,,,,10.5,36,26,10,12,27,,2017,defense
Muhammad Wilkerson,NYJ,28,RDE,13,12,1,3,0,3,4,,,,,,3.5,46,26,20,4,6,,2017,defense
Frank Zombo,KAN,30,ROLB,16,9,,,,,,0,0,1,0,0,1.5,43,26,17,4,5,,2017,defense
Tyson Alualu,PIT,30,,16,5,0,0,0,0,1,,,,,,4.0,39,25,14,7,7,,2017,defense
Michael Bennett*,SEA,32,LDE,16,16,0,0,0,0,1,,,,,,8.5,40,25,15,14,24,,2017,defense
Vinny Curry,PHI,29,LDE,16,16,,,,,,1,0,0,0,0,3.0,42,25,17,10,18,,2017,defense
Marquis Flowers,NWE,25,,16,2,0,0,0,0,1,1,0,0,0,0,3.5,32,25,7,5,4,,2017,defense
Terence Newman,MIN,39,DB,16,7,1,3,0,3,5,,,,,,0.0,35,25,10,2,0,,2017,defense
Denzel Perryman,LAC,25,RLB,7,6,,,,,,0,0,1,0,0,0.0,37,25,12,1,0,,2017,defense
Eddie Pleasant,HOU,29,,16,0,1,0,0,0,3,1,0,0,0,0,2.0,32,25,7,1,2,,2017,defense
Jalen Reeves-Maybin,DET,22,,14,0,0,0,0,0,2,1,0,0,0,0,0.5,30,25,5,3,1,,2017,defense
Richard Sherman,SEA,29,LCB,9,9,2,20,0,19,7,0,0,1,0,0,0.0,35,25,10,1,0,,2017,defense
Mitch Unrein,CHI,30,RDE,12,8,,,,,,,,,,,2.5,32,25,7,4,5,,2017,defense
Erik Walden,TEN,32,,16,2,,,,,,0,0,1,0,0,4.0,36,25,11,5,7,,2017,defense
Chris Baker,TAM,30,RDT,15,14,0,0,0,0,2,,,,,,0.5,33,24,9,2,5,,2017,defense
Trevon Coley,CLE,23,LDT,15,15,0,0,0,0,2,0,1,1,7,0,2.0,41,24,17,7,4,,2017,defense
Leonard Floyd,CHI,25,ROLB,10,10,0,0,0,0,2,0,0,1,21,0,4.5,34,24,10,8,12,1,2017,defense
Johnathan Hankins,IND,25,RDE,15,15,0,0,0,0,3,,,,,,2.0,44,24,20,4,6,,2017,defense
Willie Henry,BAL,23,,14,3,0,0,0,0,5,0,0,1,16,0,3.5,33,24,9,6,11,,2017,defense
Abry Jones,JAX,26,LDT,15,15,0,0,0,0,6,1,0,1,0,0,1.0,31,24,7,1,3,,2017,defense
Devon Kennard,NYG,26,LLB,15,11,0,0,0,0,2,0,0,1,0,0,4.0,41,24,17,7,7,,2017,defense
Captain Munnerlyn,CAR,29,,14,0,0,0,0,0,4,,,,,,2.0,29,24,5,4,5,,2017,defense
Yannick Ngakoue*,JAX,22,LDE,16,16,,,,,,6,0,2,67,1,12.0,30,24,6,10,23,,2017,defense
Domata Peko,DEN,33,NT,14,14,,,,,,0,0,1,1,0,1.0,38,24,14,6,1,,2017,defense
Frostee Rucker,ARI,34,RDE,16,16,0,0,0,0,1,,,,,,1.5,30,24,6,6,9,,2017,defense
,,,,,,,,,,,,,,,,,,,,,,,2017,defense
Denico Autry,OAK,27,,16,3,0,0,0,0,7,,,,,,5.0,36,23,13,9,9,,2017,defense
Vic Beasley,ATL,25,LLB,14,8,0,0,0,0,2,1,0,0,0,0,5.0,29,23,6,8,5,,2017,defense
Darius Butler,IND,31,,15,4,0,0,0,0,4,2,0,1,32,0,0.0,29,23,6,0,0,,2017,defense
Rasul Douglas,PHI,23,rcb,14,5,2,7,0,7,11,,,,,,0.0,25,23,2,0,0,,2017,defense
Anthony Levine,BAL,30,,16,0,1,8,0,8,3,0,0,1,0,0,3.0,29,23,6,3,3,,2017,defense
Nick Perry,GNB,27,ROLB,12,11,,,,,,1,1,1,1,0,7.0,38,23,15,6,14,,2017,defense
Dontari Poe,ATL,27,LDT,16,16,0,0,0,0,2,,,,,,2.5,39,23,16,4,10,,2017,defense
D.J. Reader,HOU,23,lde,14,14,,,,,,,,,,,1.0,47,23,24,3,6,,2017,defense
Haason Reddick,ARI,23,,16,3,,,,,,2,0,0,0,0,2.5,36,23,13,4,6,,2017,defense
Brooks Reed,ATL,30,LDE,16,14,,,,,,,,,,,4.0,41,23,18,6,7,,2017,defense
Jarran Reed,SEA,25,LDT,15,15,0,0,0,0,1,1,0,0,0,0,1.5,45,23,22,4,8,,2017,defense
Aqib Talib*,DEN,31,LCB,15,15,1,103,1,103,7,1,0,0,0,0,0.0,31,23,8,0,0,,2017,defense
Olivier Vernon,NYG,27,RDE,12,12,1,0,0,0,1,2,0,0,0,0,6.5,37,23,14,6,12,,2017,defense
Eddie Yarbrough,BUF,24,lde,16,6,0,0,0,0,2,,,,,,1.0,34,23,11,4,7,,2017,defense
Maurice Canady,BAL,23,,8,1,0,0,0,0,1,0,0,1,0,0,0.0,27,22,5,2,3,,2017,defense
Marcell Dareus,2TM,27,,14,4,,,,,,,,,,,2.0,28,22,6,3,3,,2017,defense
Kyler Fackrell,GNB,26,,16,2,,,,,,0,0,1,0,0,3.0,28,22,6,6,7,,2017,defense
Mason Foster,WAS,28,,5,4,1,10,0,10,1,0,0,1,0,0,0.5,31,22,9,1,2,,2017,defense
Shelby Harris,DEN,26,lde,16,6,0,0,0,0,3,,,,,,5.5,34,22,12,7,9,,2017,defense
Chris Jones,KAN,23,LDE,16,7,1,-3,0,-3,7,4,0,0,0,0,6.5,32,22,10,5,13,,2017,defense
Cory Littleton,LAR,24,,16,4,1,2,0,2,4,1,0,0,0,0,1.0,36,22,14,5,5,,2017,defense
Olsen Pierre,ARI,26,lde,14,7,0,0,0,0,2,1,0,0,0,0,5.5,30,22,8,9,9,,2017,defense
Rashard Robinson,2TM,22,,14,8,1,0,0,0,7,1,0,1,2,0,0.0,29,22,7,0,0,,2017,defense
Adarius Taylor,TAM,27,llb,14,4,0,0,0,0,1,1,0,1,0,1,1.0,31,22,9,0,2,,2017,defense
Adolphus Washington,BUF,23,RDT,15,10,0,0,0,0,2,,,,,,1.0,33,22,11,6,4,,2017,defense
Leonard Williams,NYJ,23,LDE,16,16,1,6,0,6,1,,,,,,2.0,47,22,25,3,25,,2017,defense
Kenneth Acker,KAN,25,,16,1,1,9,0,9,1,0,0,1,0,0,0.0,23,21,2,0,0,,2017,defense
Allen Bailey,KAN,28,RDE,14,13,,,,,,,,,,,2.0,38,21,17,6,2,,2017,defense
