Player,Tm,Age,Pos,G,GS,Int,Yds,TD,Lng,PD,FF,Fmb,FR,Yds,TD,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty,Year,Category
Jamie Collins,CLE,28,rlb,6,6,1,0,0,0,3,1,0,0,0,0,1.0,31,21,10,5,2,,2017,defense
Pierre Desir,IND,27,rcb,9,6,1,0,0,0,7,,,,,,0.0,32,21,11,0,0,,2017,defense
,,,,,,,,,,,,,,,,,,,,,,,2017,defense
Kyle Emanuel,LAC,26,LLB,16,11,1,23,0,23,3,,,,,,1.5,34,21,13,1,2,,2017,defense
Javon Hargrave,PIT,24,NT,16,12,0,0,0,0,1,1,0,0,0,0,2.0,32,21,11,4,5,,2017,defense
William Jackson III,CIN,25,,15,5,1,75,1,75,14,0,1,0,0,0,1.0,27,21,6,1,1,,2017,defense
Julius Peppers,CAR,37,lde,16,5,,,,,,2,0,2,0,0,11.0,33,21,12,10,17,,2017,defense
Robert Quinn,LAR,27,LOLB,15,14,0,0,0,0,1,2,0,0,0,0,8.5,32,21,11,9,12,,2017,defense
Brennan Scarlett,HOU,24,lolb,11,5,0,0,0,0,1,,,,,,2.0,29,21,8,6,3,,2017,defense
Michael Wilhoite,SEA,31,LLB,14,9,1,0,0,0,1,,,,,,0.0,30,21,9,2,0,,2017,defense
Kyle Williams,BUF,34,LDT,16,16,0,0,0,0,2,0,0,1,0,0,3.0,41,21,20,3,9,,2017,defense
Damien Wilson,DAL,24,LLB,16,9,0,0,0,0,1,,,,,,1.0,35,21,14,1,4,,2017,defense
Robert Ayers,TAM,32,LDE,12,10,,,,,,2,0,0,0,0,2.0,31,20,11,3,16,,2017,defense
Bryce Callahan,CHI,26,db,12,6,2,73,0,52,6,1,0,0,0,0,1.0,25,20,5,1,1,,2017,defense
Chris Long,PHI,32,,16,1,,,,,,4,0,0,0,0,5.0,28,20,8,2,18,,2017,defense
Pernell McPhee,CHI,29,,13,5,0,0,0,0,2,1,0,0,0,0,4.0,21,20,1,5,11,,2017,defense
Tenny Palepoi,LAC,27,,15,0,,,,,,,,,,,1.0,24,20,4,7,1,,2017,defense
Al Woods,IND,30,NT,16,16,,,,,,,,,,,1.0,44,20,24,5,2,,2017,defense
Paul Worrilow,DET,27,RLB,13,8,0,0,0,0,1,0,0,1,0,0,0.0,30,20,10,1,1,,2017,defense
Kentrell Brice,GNB,23,,6,3,1,11,0,11,3,,,,,,0.0,23,19,4,0,1,,2017,defense
Juston Burris,NYJ,24,,14,1,1,48,0,48,2,1,0,1,0,0,0.0,21,19,2,1,0,,2017,defense
Frank Clark,SEA,24,RDE,16,12,0,0,0,0,2,2,0,1,0,0,9.0,32,19,13,10,21,,2017,defense
Blake Countess,LAR,24,,16,1,1,19,0,19,1,,,,,,0.0,25,19,6,1,0,,2017,defense
Mario Edwards,OAK,23,LDE,14,14,,,,,,,,,,,3.5,27,19,8,4,9,,2017,defense
Myles Garrett,CLE,22,LDE,11,9,0,0,0,0,1,1,0,1,0,0,7.0,31,19,12,9,18,,2017,defense
Jeremiah George,IND,25,,16,1,,,,,,0,0,1,0,0,0.5,23,19,4,1,2,,2017,defense
Jordan Hicks,PHI,25,MLB,7,7,,,,,,0,0,1,0,0,0.0,28,19,9,0,2,,2017,defense
Margus Hunt,IND,30,lde,16,5,0,0,0,0,2,,,,,,1.0,29,19,10,6,7,,2017,defense
Adam Jones,CIN,34,RCB,9,9,1,0,0,0,4,,,,,,0.0,23,19,4,0,0,,2017,defense
DaQuan Jones,TEN,26,LDE,12,12,,,,,,,,,,,3.5,31,19,12,4,5,,2017,defense
Earl Mitchell,SFO,30,LDT,16,16,0,0,0,0,4,0,0,1,0,0,1.0,33,19,14,3,3,,2017,defense
Carl Nassib,CLE,24,lde,16,12,0,0,0,0,5,,,,,,3.0,32,19,13,9,8,,2017,defense
Coty Sensabaugh,PIT,29,,14,4,1,32,0,32,3,,,,,,0.0,22,19,3,0,0,,2017,defense
,,,,,,,,,,,,,,,,,,,,,,,2017,defense
Akeem Spence,DET,26,RDT,16,11,,,,,,1,0,0,0,0,3.0,39,19,20,4,9,,2017,defense
Stephon Tuitt,PIT,24,RDE,12,12,0,0,0,0,2,1,0,0,0,0,3.0,25,19,6,8,12,,2017,defense
Quincy Wilson,IND,21,,7,5,1,33,0,33,6,,,,,,0.0,22,19,3,2,0,,2017,defense
Zaire Anderson,DEN,25,,16,2,,,,,,0,0,1,38,1,0.0,23,18,5,2,0,,2017,defense
Derek Barnett,PHI,21,,15,0,,,,,,1,0,3,23,1,5.0,21,18,3,8,16,,2017,defense
Jonathan Bullard,CHI,24,,16,3,0,0,0,0,2,1,0,0,0,0,1.0,26,18,8,2,2,,2017,defense
Tyrone Crawford,DAL,28,RDE,16,14,0,0,0,0,2,1,0,1,0,0,4.0,27,18,9,4,12,,2017,defense
Dante Fowler,JAX,23,,16,0,,,,,,2,0,2,53,1,8.0,21,18,3,7,10,,2017,defense
Joe Haden,PIT,28,LCB,11,11,1,1,0,1,7,,,,,,1.0,20,18,2,4,5,,2017,defense
Dean Lowry,GNB,23,LDE,16,11,0,0,0,0,2,0,0,1,62,1,2.0,32,18,14,5,5,,2017,defense
Kareem Martin,ARI,25,ROLB,16,10,1,7,0,7,3,1,0,0,0,0,1.0,24,18,6,2,3,,2017,defense
Chris McCain,LAC,26,,15,0,,,,,,2,0,0,0,0,5.0,20,18,2,4,5,,2017,defense
Clinton McDonald,TAM,30,,14,3,0,0,0,0,1,,,,,,5.0,29,18,11,6,10,,2017,defense
Montae Nicholson,WAS,22,ss,8,6,1,0,0,0,2,,,,,,0.0,24,18,6,0,0,,2017,defense
Emmanuel Ogbah,CLE,24,RDE,10,10,0,0,0,0,6,2,0,1,0,0,4.0,29,18,11,5,5,,2017,defense
David Onyemata,NOR,25,,16,6,0,0,0,0,1,,,,,,2.0,38,18,20,4,5,,2017,defense
Corey Peters,ARI,29,NT,12,12,0,0,0,0,1,,,,,,1.0,22,18,4,4,4,,2017,defense
Cedric Thornton,BUF,29,,15,3,,,,,,,,,,,2.0,27,18,9,5,4,,2017,defense
Brandon Williams,BAL,28,LDE,12,12,0,0,0,0,2,0,0,1,1,1,0.0,30,18,12,5,2,,2017,defense
Marcus Williams,2TM,26,,15,0,1,2,0,2,4,,,,,,0.0,18,18,0,1,0,,2017,defense
Derek Wolfe,DEN,27,LDE,11,11,,,,,,,,,,,2.0,31,18,13,6,6,,2017,defense
Jay Bromley,NYG,25,,16,0,0,0,0,0,1,,,,,,1.0,21,17,4,5,6,,2017,defense
Rafael Bush,NOR,30,,14,0,0,0,0,0,1,,,,,,1.0,23,17,6,1,1,,2017,defense
Adrian Clayborn,ATL,29,,16,2,,,,,,2,0,2,10,1,9.5,21,17,4,6,17,,2017,defense
Marcus Cooper,CHI,27,,15,4,0,0,0,0,3,0,1,0,0,0,0.0,18,17,1,0,0,,2017,defense
Ryan Davis,BUF,28,,16,0,,,,,,1,0,0,0,0,3.0,26,17,9,5,8,,2017,defense
Leger Douzable,SFO,31,lde,5,5,,,,,,,,,,,2.0,19,17,2,3,3,,2017,defense
Brandon Dunn,HOU,25,NT,16,8,,,,,,0,0,1,0,0,0.0,26,17,9,3,2,,2017,defense
Joel Heath,HOU,24,RDE,13,9,,,,,,,,,,,1.0,24,17,7,1,1,,2017,defense
Tom Johnson,MIN,33,LDT,16,15,,,,,,,,,,,2.0,32,17,15,5,10,,2017,defense
,,,,,,,,,,,,,,,,,,,,,,,2017,defense
Shaq Lawson,BUF,23,LDE,11,10,0,0,0,0,2,1,0,0,0,0,4.0,33,17,16,4,5,,2017,defense
Terrell McClain,WAS,29,,12,2,,,,,,0,0,1,0,0,2.0,20,17,3,3,3,,2017,defense
Larry Ogunjobi,CLE,23,,14,1,,,,,,,,,,,1.0,32,17,15,4,3,,2017,defense
Chris Smith,CIN,25,,16,0,0,0,0,0,2,1,0,0,0,0,3.0,26,17,9,4,9,,2017,defense
Jordan Willis,CIN,22,,16,1,,,,,,,,,,,1.0,25,17,8,4,2,,2017,defense
David Bass,2TM,27,,15,2,,,,,,,,,,,3.5,26,16,10,4,6,,2017,defense
Dylan Cole,HOU,23,,12,1,2,28,1,25,3,,,,,,1.0,32,16,16,4,2,,2017,defense
Kurtis Drummond,HOU,25,,15,0,,,,,,,,,,,1.0,20,16,4,1,1,,2017,defense
Terence Garvin,SEA,26,,15,3,0,0,0,0,1,1,0,0,0,0,1.0,25,16,9,1,3,,2017,defense
William Gay,PIT,32,,16,0,1,-1,0,-1,3,2,0,0,0,0,0.0,19,16,3,0,0,,2017,defense
Duron Harmon,NWE,26,,16,3,4,12,0,12,7,,,,,,0.0,23,16,7,1,4,,2017,defense
Anthony Harris,MIN,26,,16,3,0,0,0,0,1,1,0,2,0,0,0.0,18,16,2,0,0,,2017,defense
Troy Hill,LAR,26,,12,3,0,0,0,0,4,0,0,1,0,0,0.0,18,16,2,0,0,,2017,defense
Malik Hooker,IND,21,FS,7,6,3,73,0,32,4,,,,,,0.0,22,16,6,0,0,,2017,defense
Timmy Jernigan,PHI,25,LDT,15,15,,,,,,,,,,,2.5,29,16,13,9,8,,2017,defense
Matt Longacre,LAR,26,,14,1,,,,,,1,0,1,8,0,5.5,23,16,7,5,12,,2017,defense
Derrick Morgan,TEN,28,LOLB,14,14,0,0,0,0,2,0,0,2,0,0,7.5,32,16,16,6,14,,2017,defense
Darius Philon,LAC,23,,16,4,0,0,0,0,1,1,0,0,0,0,4.5,31,16,15,7,9,,2017,defense
Sheldon Rankins,NOR,23,LDT,16,16,1,27,0,27,1,1,0,0,0,0,2.0,26,16,10,5,9,,2017,defense
Derrick Shelby,ATL,28,RDE,16,14,,,,,,,,,,,1.0,30,16,14,3,1,,2017,defense
Xavier Williams,ARI,25,,11,1,,,,,,1,0,0,0,0,0.5,20,16,4,1,1,,2017,defense
Deatrich Wise Jr.,NWE,23,,16,3,0,0,0,0,1,,,,,,5.0,26,16,10,6,19,,2017,defense
Henry Anderson,IND,26,LDE,9,8,,,,,,1,0,0,0,0,2.0,22,15,7,4,7,,2017,defense
Taco Charlton,DAL,23,,16,0,0,0,0,0,1,1,0,0,0,0,3.0,19,15,4,3,7,,2017,defense
Fletcher Cox*,PHI,27,RDT,14,14,0,0,0,0,2,1,0,2,20,1,5.5,26,15,11,5,17,,2017,defense
Cody Davis,LAR,28,,7,2,1,0,0,0,4,,,,,,0.0,22,15,7,1,1,,2017,defense
Charles Harris,MIA,22,,16,2,0,0,0,0,2,0,0,1,0,0,2.0,19,15,4,5,12,,2017,defense
David Harris,NWE,33,RLB,10,6,0,0,0,0,1,,,,,,1.5,22,15,7,0,2,,2017,defense
Kemal Ishmael,ATL,26,,16,1,0,0,0,0,1,0,0,1,0,0,1.0,29,15,14,1,1,,2017,defense
Austin Johnson,TEN,23,,16,3,0,0,0,0,1,,,,,,1.0,24,15,9,1,1,,2017,defense
,,,,,,,,,,,,,,,,,,,,,,,2017,defense
Corey Liuget,LAC,27,RDT,12,12,0,0,0,0,2,1,0,0,0,0,1.5,21,15,6,5,4,,2017,defense
Josh Mauro,ARI,26,LDE,13,7,0,0,0,0,1,,,,,,1.0,22,15,7,1,4,,2017,defense
Takkarist McKinley,ATL,22,,16,0,0,0,0,0,1,2,0,1,0,0,6.0,20,15,5,7,10,,2017,defense
Duke Riley,ATL,23,,12,6,,,,,,,,,,,0.0,30,15,15,0,0,,2017,defense
Brian Robison,MIN,34,,15,1,0,0,0,0,2,,,,,,4.0,20,15,5,3,9,,2017,defense
Da'Norris Searcy,TEN,29,ss,16,6,1,8,0,8,2,,,,,,0.0,26,15,11,0,1,,2017,defense
Tye Smith,TEN,24,,15,1,1,14,0,14,1,,,,,,0.0,20,15,5,0,0,,2017,defense
Za'Darius Smith,BAL,25,,14,4,0,0,0,0,1,1,0,0,0,0,3.5,24,15,9,3,16,,2017,defense
Tyrunn Walker,LAR,27,,16,4,0,0,0,0,4,1,0,1,3,0,1.0,22,15,7,4,1,,2017,defense
David Amerson,OAK,26,LCB,6,6,0,0,0,0,4,0,0,1,0,0,0.0,18,14,4,0,0,,2017,defense
Chidobe Awuzie,DAL,22,db,10,6,1,0,0,0,7,1,0,0,0,0,0.0,25,14,11,0,0,,2017,defense
Ibraheim Campbell,2TM,25,,9,2,0,0,0,0,1,0,0,1,0,0,0.0,18,14,4,1,0,,2017,defense
Tank Carradine,SFO,27,,8,7,,,,,,,,,,,1.5,19,14,5,,,,2017,defense
Derrick Coleman,ATL,27,FB,16,7,,,,,,,,,,,0.0,16,14,2,0,0,,2017,defense
James Cowser,OAK,27,,16,0,,,,,,1,0,2,0,0,0.0,23,14,9,1,0,,2017,defense
Michael Davis,LAC,22,,15,0,0,0,0,0,1,,,,,,0.0,18,14,4,0,0,,2017,defense
Morgan Fox,LAR,23,,16,1,,,,,,1,0,1,0,0,2.5,19,14,5,2,3,1,2017,defense
Junior Galette,WAS,29,,16,0,0,0,0,0,2,1,0,0,0,0,3.0,20,14,6,4,15,,2017,defense
Curtis Grant,NYG,25,,10,0,,,,,,0,0,1,3,0,0.0,18,14,4,0,0,,2017,defense
William Hayes,MIA,32,,10,0,,,,,,,,,,,1.0,19,14,5,4,5,,2017,defense
Lamarr Houston,2TM,30,,10,1,0,0,0,0,1,1,0,1,34,1,5.0,17,14,3,7,9,,2017,defense
Colin Jones,CAR,30,fs,16,7,1,10,0,10,2,,,,,,0.0,23,14,9,0,0,,2017,defense
Cre'von LeBlanc,CHI,23,,15,1,0,0,0,0,3,1,0,0,0,0,1.0,17,14,3,1,1,,2017,defense
Nate Orchard,CLE,24,,16,1,,,,,,1,0,1,0,0,2.0,25,14,11,5,6,,2017,defense
Ethan Westbrooks,LAR,27,NT,16,9,0,0,0,0,1,,,,,,4.0,23,14,9,8,9,,2017,defense
Ramik Wilson,KAN,25,,8,4,,,,,,0,0,1,11,1,0.0,16,14,2,3,0,,2017,defense
Kerry Wynn,NYG,26,,15,3,,,,,,,,,,,1.0,19,14,5,1,0,,2017,defense
Mackensie Alexander,MIN,24,,14,0,1,10,0,10,6,,,,,,0.0,17,13,4,1,1,,2017,defense
Beau Allen,PHI,26,,15,3,,,,,,,,,,,1.0,20,13,7,4,4,,2017,defense
Ahmad Brooks,GNB,33,,12,5,0,0,0,0,2,,,,,,1.5,19,13,6,4,6,,2017,defense
,,,,,,,,,,,,,,,,,,,,,,,2017,defense
Anthony Chickillo,PIT,25,,16,2,0,0,0,0,1,,,,,,3.0,19,13,6,2,3,,2017,defense
William Compton,WAS,28,,9,3,1,2,0,2,3,,,,,,0.0,19,13,6,0,0,,2017,defense
Sheldon Day,2TM,23,,12,0,0,0,0,0,2,,,,,,2.0,19,13,6,5,4,,2017,defense
Austin Ekeler,LAC,22,,16,0,,,,,,0,2,0,0,0,0.0,17,13,4,0,0,,2017,defense
Robert Golden,PIT,27,,16,2,1,-1,0,-1,2,,,,,,0.0,19,13,6,0,0,,2017,defense
Evander Hood,WAS,30,NT,15,13,,,,,,,,,,,0.5,25,13,12,1,10,,2017,defense
Matthew Ioannidis,WAS,23,,14,10,,,,,,1,0,0,0,0,4.5,27,13,14,3,17,,2017,defense
David Irving,DAL,24,,8,8,0,0,0,0,6,1,0,0,0,0,7.0,22,13,9,9,10,,2017,defense
Karl Klug,TEN,29,,15,0,,,,,,,,,,,1.5,18,13,5,3,3,,2017,defense
Benson Mayowa,DAL,26,,14,2,,,,,,,,,,,1.0,21,13,8,3,5,,2017,defense
Rakeem Nunez-Roches,KAN,24,lde,16,11,,,,,,,,,,,0.5,24,13,11,0,1,,2017,defense
Ryan Russell,TAM,25,,14,7,,,,,,,,,,,2.0,17,13,4,2,5,,2017,defense
Damion Square,LAC,28,,16,0,0,0,0,0,3,0,0,1,0,0,0.0,19,13,6,1,1,,2017,defense
Andre Branch,MIA,28,LDE,14,14,0,0,0,0,1,,,,,,4.5,23,12,11,5,8,,2017,defense
Caleb Brantley,CLE,23,,12,1,,,,,,0,0,1,4,0,2.0,18,12,6,3,2,,2017,defense
Will Clarke,TAM,26,,15,0,0,0,0,0,1,0,0,1,0,0,2.5,15,12,3,2,5,,2017,defense
Carl Davis,BAL,25,RDE,15,9,0,0,0,0,1,,,,,,0.5,19,12,7,2,1,,2017,defense
Ryan Glasgow,CIN,24,,16,1,,,,,,0,0,1,0,0,0.0,23,12,11,3,0,,2017,defense
Dont'a Hightower,NWE,27,,5,5,,,,,,,,,,,2.0,14,12,2,2,3,,2017,defense
Alex Anzalone,NOR,23,,4,4,0,0,0,0,1,,,,,,1.0,16,11,5,1,1,,2017,defense
Blair Brown,JAX,23,,13,2,,,,,,,,,,,0.5,15,11,4,0,1,,2017,defense
Adam Butler,NWE,23,RDT,16,6,,,,,,,,,,,2.0,19,11,8,2,2,,2017,defense
Kony Ealy,NYJ,26,,15,4,1,9,0,9,9,,,,,,1.0,14,11,3,2,3,,2017,defense
Terrence Fede,MIA,26,,16,0,,,,,,0,0,1,0,0,0.0,15,11,4,0,1,,2017,defense
Dee Ford,KAN,26,rolb,6,6,0,0,0,0,1,1,0,0,0,0,2.0,13,11,2,4,7,,2017,defense
Rodney Gunter,ARI,25,,16,3,,,,,,,,,,,1.0,17,11,6,2,3,,2017,defense
DeAngelo Hall,WAS,34,,5,2,0,0,0,0,2,,,,,,0.0,14,11,3,0,0,,2017,defense
Wes Horton,CAR,27,,16,0,,,,,,3,0,0,0,0,5.5,17,11,6,3,8,,2017,defense
Anthony Lanier,WAS,24,,11,2,0,0,0,0,6,1,0,1,0,0,5.0,14,11,3,5,10,,2017,defense
Sean Spence,2TM,27,,7,4,,,,,,,,,,,1.0,19,11,8,1,2,,2017,defense
,,,,,,,,,,,,,,,,,,,,,,,2017,defense
Charles Washington,DET,24,,16,0,,,,,,,,,,,0.0,14,11,3,1,0,,2017,defense
Jamal Agnew+,DET,22,,13,0,,,,,,0,3,3,0,0,0.0,10,10,0,0,0,,2017,defense
Chris Banjo,NOR,27,,16,0,1,0,0,0,1,1,0,1,0,0,0.0,12,10,2,0,0,,2017,defense
Ronald Blair,SFO,24,,6,2,,,,,,1,0,0,0,0,2.0,15,10,5,2,2,,2017,defense
Terrence Brooks,NYJ,25,,15,1,2,13,0,13,3,,,,,,0.0,13,10,3,0,3,,2017,defense
Maliek Collins,DAL,22,LDT,16,16,,,,,,0,0,2,6,0,2.5,22,10,12,4,9,,2017,defense
Christian Covington,HOU,24,,7,2,,,,,,1,0,0,0,0,1.0,16,10,6,1,2,,2017,defense
Trae Elston,2TM,23,,14,1,1,22,0,22,1,,,,,,0.0,19,10,9,3,5,,2017,defense
Nazair Jones,SEA,23,,11,2,1,24,0,24,3,0,0,1,0,0,2.0,19,10,9,3,4,,2017,defense
Dion Jordan,SEA,27,,5,0,,,,,,1,0,0,0,0,4.0,18,10,8,4,5,,2017,defense
Zach Kerr,DEN,27,,11,1,0,0,0,0,1,,,,,,0.5,19,10,9,2,2,,2017,defense
Carl Lawson,CIN,22,,16,1,,,,,,,,,,,8.5,16,10,6,8,21,,2017,defense
Eric Lee,NWE,23,,6,5,1,8,0,8,2,,,,,,3.5,19,10,9,3,5,1,2017,defense
Jordan Phillips,MIA,25,RDT,13,11,0,0,0,0,3,,,,,,2.0,16,10,6,4,6,,2017,defense
Shane Ray,DEN,24,lolb,8,7,,,,,,,,,,,1.0,16,10,6,3,4,,2017,defense
Terrance Smith,KAN,24,,15,1,1,7,0,7,2,,,,,,0.0,11,10,1,0,0,,2017,defense
Neiko Thorpe,SEA,27,,14,0,0,0,0,0,2,0,0,1,0,0,0.0,12,10,2,0,0,,2017,defense
Jarrod Wilson,JAX,23,,15,0,,,,,,0,0,1,0,0,0.0,11,10,1,0,0,,2017,defense
Nick Bellore,DET,28,,13,2,,,,,,,,,,,0.0,12,9,3,0,0,,2017,defense
Tyus Bowser,BAL,22,,16,0,1,27,0,27,3,,,,,,3.0,11,9,2,3,4,,2017,defense
Benny Cunningham,CHI,27,,14,0,,,,,,0,1,0,0,0,0.0,12,9,3,0,0,,2017,defense
Elvis Dumervil,SFO,33,,16,0,,,,,,,,,,,6.5,13,9,4,8,18,,2017,defense
L.J. Fort,PIT,27,,15,0,0,0,0,0,4,,,,,,1.0,11,9,2,2,3,,2017,defense
Bryce Hager,LAR,25,,16,1,0,0,0,0,1,1,0,1,0,0,0.0,12,9,3,0,2,,2017,defense
C.J. Ham,MIN,24,,16,1,,,,,,,,,,,0.0,14,9,5,0,0,,2017,defense
Josh Harvey-Clemons,WAS,23,,10,0,0,0,0,0,1,,,,,,0.5,16,9,7,1,1,,2017,defense
Datone Jones,2TM,27,,7,2,0,0,0,0,1,,,,,,1.0,15,9,6,3,1,,2017,defense
Emmanuel Lamur,MIN,28,,16,0,0,0,0,0,1,0,0,1,0,0,0.0,17,9,8,0,0,,2017,defense
Kyle Love,CAR,31,,16,0,,,,,,,,,,,3.5,16,9,7,3,8,,2017,defense
Whitney Mercilus,HOU,27,LOLB,5,5,,,,,,1,0,0,0,0,1.0,10,9,1,1,1,,2017,defense
,,,,,,,,,,,,,,,,,,,,,,,2017,defense
Christopher Milton,IND,25,,14,0,,,,,,0,0,1,0,0,0.0,9,9,0,0,0,,2017,defense
Elijhaa Penny,ARI,24,,16,0,,,,,,0,0,1,0,0,0.0,12,9,3,0,0,,2017,defense
Quinten Rollins,GNB,25,,6,1,0,0,0,0,2,0,0,2,0,0,0.0,19,9,10,1,0,,2017,defense
Pat Sims,CIN,32,LDT,14,8,,,,,,,,,,,0.5,25,9,16,3,3,,2017,defense
Marcus Smith,SEA,25,,14,0,0,0,0,0,1,2,0,0,0,0,2.5,15,9,6,1,5,,2017,defense
Shamar Stephen,MIN,26,,15,1,,,,,,,,,,,1.0,28,9,19,1,3,,2017,defense
C.J. Uzomah,CIN,24,te,14,4,,,,,,,,,,,0.0,12,9,3,0,0,,2017,defense
Leterrius Walton,PIT,25,,16,0,0,0,0,0,1,,,,,,2.0,12,9,3,2,3,,2017,defense
J.J. Wilcox,PIT,26,,12,1,1,0,0,0,1,,,,,,0.0,12,9,3,2,3,,2017,defense
Eli Ankou,JAX,23,,9,0,,,,,,,,,,,1.5,15,8,7,1,2,,2017,defense
Arik Armstead,SFO,24,LDE,6,6,0,0,0,0,1,,,,,,1.5,16,8,8,2,3,,2017,defense
Nat Berhe,NYG,26,,15,0,,,,,,,,,,,1.0,12,8,4,1,2,,2017,defense
