Player,Tm,Age,Pos,G,GS,Int,Yds,TD,Lng,PD,FF,Fmb,FR,Yds,TD,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty,Year,Category
Brian Cushing,HOU,30,lolb,5,5,,,,,,,,,,,1.5,16,8,8,1,2,,2017,defense
Matthew Dayes,CLE,23,,16,0,,,,,,,,,,,0.0,8,8,0,0,1,,2017,defense
Justin Hardee,NOR,23,,14,0,,,,,,,,,,,0.0,9,8,1,0,0,,2017,defense
Tanoh Kpassagnon,KAN,23,,16,1,,,,,,,,,,,2.0,14,8,6,3,2,,2017,defense
Vince Mayle,BAL,26,,16,0,,,,,,,,,,,0.0,8,8,0,0,0,,2017,defense
David Mayo,CAR,24,,16,1,0,0,0,0,1,,,,,,0.0,19,8,11,0,0,,2017,defense
Sherrick McManis,CHI,30,,13,0,,,,,,0,0,1,0,0,0.0,13,8,5,0,0,,2017,defense
Raheem Mostert,SFO,25,,11,0,,,,,,0,1,0,0,0,0.0,8,8,0,0,0,,2017,defense
Curtis Riley,TEN,25,,7,0,1,2,0,2,2,,,,,,0.0,12,8,4,0,0,,2017,defense
Roy Robertson-Harris,CHI,24,,13,0,0,0,0,0,1,0,0,1,0,0,2.0,13,8,5,2,4,,2017,defense
Jermaine Whitehead,GNB,24,,10,0,0,0,0,0,1,,,,,,0.0,11,8,3,1,0,,2017,defense
Javorius Allen,BAL,26,,16,0,,,,,,,,,,,0.0,8,7,1,0,0,,2017,defense
Brandon Bolden,NWE,27,,16,0,,,,,,,,,,,0.0,8,7,1,1,0,,2017,defense
Cethan Carter,CIN,22,,16,0,,,,,,,,,,,0.0,9,7,2,0,0,,2017,defense
Xavier Cooper,2TM,26,,13,0,0,0,0,0,1,,,,,,1.5,17,7,10,3,6,,2017,defense
Trey Edmunds,NOR,23,,16,0,,,,,,,,,,,0.0,7,7,0,0,0,,2017,defense
Trey Hendrickson,NOR,23,,12,0,0,0,0,0,2,1,0,0,0,0,2.0,13,7,6,2,5,,2017,defense
Andre Holmes,BUF,29,,14,2,,,,,,,,,,,0.0,7,7,0,0,0,,2017,defense
,,,,,,,,,,,,,,,,,,,,,,,2017,defense
Branden Jackson,SEA,25,,12,0,0,0,0,0,1,,,,,,0.5,11,7,4,1,2,,2017,defense
Jarvis Jenkins,KAN,29,,11,1,,,,,,,,,,,1.0,9,7,2,1,3,,2017,defense
Cameron Lynch,2TM,24,,14,0,,,,,,0,0,1,0,0,0.0,8,7,1,0,0,,2017,defense
Lerentee McCray,JAX,27,,13,0,0,0,0,0,1,,,,,,1.5,12,7,5,1,3,,2017,defense
Haloti Ngata,DET,33,rdt,5,5,0,0,0,0,1,,,,,,2.0,7,7,0,2,3,,2017,defense
Kevin Peterson,LAR,23,,6,1,2,42,0,38,6,0,1,1,0,0,0.0,11,7,4,0,0,,2017,defense
Keith Smith,DAL,25,,16,3,,,,,,2,0,0,0,0,0.0,9,7,2,0,0,,2017,defense
Danny Vitale,CLE,24,FB,15,6,,,,,,,,,,,0.0,8,7,1,0,0,,2017,defense
DeMarcus Walker,DEN,23,,10,0,,,,,,,,,,,1.0,7,7,0,1,5,,2017,defense
Derek Watt,LAC,25,,16,4,,,,,,,,,,,0.0,9,7,2,0,0,,2017,defense
Eric Weems,TEN,32,,16,0,,,,,,,,,,,0.0,9,7,2,0,0,,2017,defense
Justin Currie,CLE,24,,3,0,,,,,,,,,,,1.0,7,6,1,2,1,,2017,defense
Treston Decoud,HOU,24,,10,0,0,0,0,0,1,0,0,1,0,0,0.0,7,6,1,0,0,,2017,defense
Bennie Fowler,DEN,26,,16,4,,,,,,0,1,1,0,0,0.0,6,6,0,0,0,,2017,defense
Chris Godwin,TAM,21,,16,2,,,,,,0,0,1,0,0,0.0,6,6,0,0,0,,2017,defense
James Harrison,2TM,39,,6,0,,,,,,1,0,0,0,0,3.0,8,6,2,2,4,,2017,defense
Quinton Jefferson,SEA,24,,6,0,,,,,,,,,,,1.0,7,6,1,1,4,,2017,defense
Hau'oli Kikaha,NOR,25,,12,1,0,0,0,0,1,,,,,,4.0,10,6,4,4,4,,2017,defense
Brandon King,NWE,24,,13,0,,,,,,,,,,,0.0,8,6,2,0,0,1,2017,defense
Jeremiah Ledbetter,DET,23,,16,0,,,,,,,,,,,0.5,14,6,8,0,4,,2017,defense
Star Lotulelei,CAR,28,LDT,16,16,0,0,0,0,1,0,0,1,0,0,1.5,25,6,19,3,5,,2017,defense
Keith McGill,OAK,28,,13,0,,,,,,0,0,2,0,0,0.0,6,6,0,1,0,,2017,defense
Roosevelt Nix*,PIT,25,,16,4,,,,,,,,,,,0.0,10,6,4,0,0,,2017,defense
Senorise Perry,MIA,26,,16,0,,,,,,0,0,1,2,0,0.0,9,6,3,0,0,1,2017,defense
Russell Shepard,CAR,27,,15,3,,,,,,1,1,0,0,0,0.0,7,6,1,0,0,,2017,defense
Marcus Sherels,MIN,30,,16,0,,,,,,0,1,1,0,0,0.0,6,6,0,0,0,,2017,defense
Joe Thomas,GNB,26,,12,1,0,0,0,0,1,,,,,,0.5,14,6,8,2,1,,2017,defense
Chris Thompson,HOU,23,,13,0,,,,,,0,3,2,0,0,0.0,6,6,0,0,0,,2017,defense
Jordan Todman,HOU,27,,14,0,,,,,,0,0,1,0,0,0.0,6,6,0,0,0,,2017,defense
Tarell Basham,IND,23,,15,0,,,,,,1,0,0,0,0,2.0,7,5,2,1,4,,2017,defense
,,,,,,,,,,,,,,,,,,,,,,,2017,defense
Freddie Bishop,NYJ,27,,5,0,,,,,,0,0,1,0,0,0.0,10,5,5,0,1,,2017,defense
Nordly Capi,2TM,25,,8,0,,,,,,1,0,0,0,0,1.0,7,5,2,0,0,,2017,defense
Jehu Chesson,KAN,24,,12,1,,,,,,,,,,,0.0,5,5,0,0,0,,2017,defense
Trevor Davis,GNB,24,,16,0,,,,,,,,,,,0.0,5,5,0,0,0,,2017,defense
Nate Ebner,NWE,29,,9,0,,,,,,0,1,0,0,0,0.0,8,5,3,0,0,,2017,defense
Ukeme Eligwe,KAN,23,,14,1,,,,,,,,,,,1.0,5,5,0,1,2,,2017,defense
Wayne Gallman,NYG,23,,13,1,,,,,,0,3,2,0,0,0.0,5,5,0,0,0,,2017,defense
Brittan Golden,ARI,29,,13,0,,,,,,,,,,,0.0,6,5,1,0,0,,2017,defense
Isaiah Irving,CHI,23,,7,0,,,,,,0,0,1,0,0,0.0,5,5,0,0,0,,2017,defense
Andy Janovich,DEN,24,,16,4,,,,,,,,,,,0.0,7,5,2,0,0,,2017,defense
George Johnson,2TM,30,,7,0,0,0,0,0,1,,,,,,2.5,7,5,2,3,5,,2017,defense
Ufomba Kamalu,HOU,25,,9,2,,,,,,,,,,,2.0,6,5,1,3,3,,2017,defense
Cody Latimer,DEN,25,,11,1,,,,,,0,1,1,0,0,0.0,5,5,0,0,0,,2017,defense
Ricardo Louis,CLE,23,WR,16,9,,,,,,,,,,,0.0,5,5,0,0,1,,2017,defense
Aaron Lynch,SFO,24,,7,0,,,,,,0,0,1,0,0,1.0,9,5,4,2,5,,2017,defense
Freddie Martino,TAM,26,,8,0,,,,,,,,,,,0.0,7,5,2,0,0,,2017,defense
Hassan Ridgeway,IND,23,,13,1,,,,,,,,,,,3.0,14,5,9,3,5,1,2017,defense
Derron Smith,2TM,25,,10,0,,,,,,0,0,1,-2,0,0.0,5,5,0,0,0,,2017,defense
Rod Smith,DAL,25,,15,1,,,,,,,,,,,0.0,5,5,0,0,0,,2017,defense
Noah Spence,TAM,23,,6,3,,,,,,1,0,0,0,0,1.0,9,5,4,1,1,,2017,defense
Courtney Upshaw,ATL,28,,13,0,,,,,,1,0,0,0,0,1.0,9,5,4,2,3,,2017,defense
Jeremiah Valoaga,DET,23,,9,0,,,,,,,,,,,1.0,5,5,0,2,5,,2017,defense
Peyton Barber,TAM,23,,16,4,,,,,,0,2,1,0,0,0.0,4,4,0,0,0,,2017,defense
Alfred Blue,HOU,26,,11,0,,,,,,2,0,0,0,0,0.0,5,4,1,0,0,,2017,defense
Jaron Brown,ARI,27,WR,16,8,,,,,,0,0,1,0,0,0.0,5,4,1,0,0,,2017,defense
Rex Burkhead,NWE,27,,10,3,,,,,,0,1,0,0,0,0.0,4,4,0,0,0,,2017,defense
Corey Clement,PHI,23,,16,0,,,,,,0,0,1,0,0,0.0,6,4,2,0,0,,2017,defense
Sammie Coates,CLE,24,,12,1,,,,,,,,,,,0.0,4,4,0,0,0,,2017,defense
Bryan Cox Jr.,CAR,23,,7,0,,,,,,0,0,1,15,0,0.0,6,4,2,2,3,,2017,defense
Seth Devalve,CLE,24,,16,4,,,,,,0,1,0,0,0,0.0,5,4,1,0,0,,2017,defense
,,,,,,,,,,,,,,,,,,,,,,,2017,defense
Kenyan Drake,MIA,23,rb,16,6,,,,,,0,2,0,0,0,0.0,5,4,1,0,0,,2017,defense
Mack Hollins,PHI,24,,16,0,,,,,,0,0,1,-16,0,0.0,5,4,1,0,0,,2017,defense
Akeem Hunt,KAN,24,,15,0,,,,,,,,,,,0.0,4,4,0,0,0,,2017,defense
Jeff Janis,GNB,26,,16,0,,,,,,,,,,,0.0,4,4,0,0,1,,2017,defense
Isaiah Johnson,TAM,25,,4,0,,,,,,0,0,1,7,1,0.0,4,4,0,0,0,,2017,defense
Cameron Malveaux,MIA,23,,4,0,,,,,,,,,,,1.0,5,4,1,3,1,,2017,defense
Chris Matthews,BAL,28,,6,0,,,,,,,,,,,0.0,4,4,0,0,0,,2017,defense
Tanner McEvoy,SEA,24,,15,0,,,,,,1,1,0,0,0,0.0,4,4,0,0,0,,2017,defense
Harlan Miller,ARI,23,,5,0,,,,,,0,0,1,0,0,0.0,6,4,2,0,0,,2017,defense
Robert Nkemdiche,ARI,23,,12,0,,,,,,1,0,1,21,1,0.0,11,4,7,1,2,,2017,defense
Keith Reaser,2TM,26,,2,0,0,0,0,0,2,,,,,,1.0,4,4,0,0,0,,2017,defense
Aldrick Robinson,SFO,29,,16,1,,,,,,0,0,1,0,0,0.0,4,4,0,0,0,,2017,defense
Isaac Rochell,LAC,22,,3,0,,,,,,,,,,,1.0,4,4,0,2,1,,2017,defense
Daniel Ross,DAL,24,,3,0,,,,,,0,1,1,6,0,1.0,5,4,1,2,2,,2017,defense
Phillip Supernaw,TEN,27,,16,3,,,,,,0,0,1,0,0,0.0,4,4,0,0,0,,2017,defense
Taywan Taylor,TEN,22,,16,4,,,,,,,,,,,0.0,5,4,1,0,0,,2017,defense
Joe Webb,BUF,31,,16,0,,,,,,,,,,,0.0,8,4,4,0,0,,2017,defense
Willie Young,CHI,32,,4,2,,,,,,,,,,,2.0,7,4,3,2,4,,2017,defense
Zach Zenner,DET,26,,8,0,,,,,,0,0,1,0,0,0.0,4,4,0,0,0,,2017,defense
Jerell Adams,NYG,25,,16,1,,,,,,,,,,,0.0,4,3,1,0,0,,2017,defense
Jonathan Allen,WAS,22,lde,5,5,,,,,,,,,,,1.0,10,3,7,0,6,,2017,defense
Arrelious Benn,JAX,29,,9,0,,,,,,,,,,,0.0,3,3,0,0,0,,2017,defense
Trey Burton,PHI,26,,15,1,,,,,,0,0,1,0,0,0.0,6,3,3,0,0,,2017,defense
Rhett Ellison,NYG,29,TE,16,14,,,,,,,,,,,0.0,4,3,1,0,0,,2017,defense
Alex Erickson,CIN,25,,16,0,,,,,,0,7,4,0,0,0.0,3,3,0,0,0,,2017,defense
Dwight Freeney,2TM,37,,9,0,0,0,0,0,1,,,,,,3.0,3,3,0,3,4,,2017,defense
Darrius Heyward-Bey,PIT,30,,16,0,,,,,,,,,,,0.0,6,3,3,0,0,,2017,defense
Brian Hill,2TM,22,,7,0,,,,,,,,,,,0.0,3,3,0,0,0,,2017,defense
Johnny Holton,OAK,27,,16,1,,,,,,0,3,1,0,0,0.0,5,3,2,0,0,,2017,defense
Taiwan Jones,BUF,29,,8,0,,,,,,,,,,,0.0,3,3,0,0,0,,2017,defense
,,,,,,,,,,,,,,,,,,,,,,,2017,defense
Brendan Langley,DEN,23,,11,0,,,,,,,,,,,0.0,3,3,0,0,0,,2017,defense
LaTroy Lewis,HOU,24,,2,0,,,,,,,,,,,1.0,3,3,0,1,1,,2017,defense
Tre Madden,SEA,24,,8,3,,,,,,,,,,,0.0,6,3,3,0,0,,2017,defense
Leon McQuay,KAN,23,,1,1,0,0,0,0,1,,,,,,0.0,4,3,1,0,0,,2017,defense
Steven Means,PHI,27,,6,0,,,,,,,,,,,1.0,3,3,0,2,2,,2017,defense
Jaydon Mickens,JAX,23,,10,0,,,,,,0,4,2,0,0,0.0,3,3,0,0,0,,2017,defense
Ifeanyi Momah,ARI,28,,9,2,,,,,,,,,,,0.0,3,3,0,0,0,,2017,defense
Cordarrelle Patterson,OAK,26,,16,2,,,,,,0,3,1,0,0,0.0,4,3,1,0,0,,2017,defense
Josh Reynolds,LAR,22,,16,1,,,,,,,,,,,0.0,3,3,0,0,0,,2017,defense
Patrick Ricard,BAL,23,,16,0,,,,,,,,,,,0.0,5,3,2,2,0,,2017,defense
Aldrick Rosas,NYG,23,,16,0,,,,,,,,,,,0.0,3,3,0,0,0,,2017,defense
Jordan Taylor,DEN,25,,10,2,,,,,,0,1,1,0,0,0.0,3,3,0,1,0,,2017,defense
Steven Terrell,KAN,27,,10,0,1,8,0,8,3,,,,,,0.0,4,3,1,0,1,,2017,defense
Justin Tucker,BAL,28,,16,0,,,,,,,,,,,0.0,3,3,0,0,0,,2017,defense
Dwayne Washington,DET,23,,5,0,,,,,,,,,,,0.0,4,3,1,0,0,,2017,defense
Luke Willson,SEA,27,te,16,7,,,,,,0,0,1,0,0,0.0,3,3,0,0,0,,2017,defense
Cameron Artis-Payne,CAR,27,,13,0,,,,,,0,0,2,0,0,0.0,4,2,2,0,0,,2017,defense
Antony Auclair,TAM,24,,8,3,,,,,,,,,,,0.0,2,2,0,0,0,,2017,defense
Cliff Avril,SEA,31,,4,4,,,,,,,,,,,1.0,2,2,0,1,2,,2017,defense
Josh Bellamy,CHI,28,WR,15,7,,,,,,,,,,,0.0,2,2,0,0,0,,2017,defense
Bene Benwikere,DAL,26,,12,0,0,0,0,0,1,0,0,1,0,0,0.0,2,2,0,0,0,,2017,defense
Tommy Bohanon,JAX,27,fb,16,10,,,,,,,,,,,0.0,2,2,0,0,0,,2017,defense
Devontae Booker,DEN,25,,13,0,,,,,,0,2,1,0,0,0.0,2,2,0,0,0,,2017,defense
Derek Carrier,LAR,27,,14,3,,,,,,,,,,,0.0,2,2,0,0,0,,2017,defense
Garrett Celek,SFO,29,TE,16,13,,,,,,,,,,,0.0,2,2,0,0,0,,2017,defense
Travis Coons,LAC,25,,3,0,,,,,,,,,,,0.0,2,2,0,0,0,,2017,defense
Darrell Daniels,IND,23,,12,3,,,,,,,,,,,0.0,2,2,0,0,0,,2017,defense
Amara Darboh,SEA,23,,16,0,,,,,,,,,,,0.0,2,2,0,0,0,,2017,defense
Riley Dixon,DEN,24,,16,0,,,,,,,,,,,0.0,2,2,0,0,0,,2017,defense
Reggie Gilbert,GNB,24,,2,0,,,,,,,,,,,1.0,2,2,0,1,3,,2017,defense
,,,,,,,,,,,,,,,,,,,,,,,2017,defense
Corey Grant,JAX,26,,16,0,,,,,,0,1,0,0,0,0.0,3,2,1,0,0,,2017,defense
James Hanna,DAL,28,TE,16,8,,,,,,,,,,,0.0,2,2,0,0,0,,2017,defense
Johnny Hekker*+,LAR,27,,16,0,,,,,,,,,,,0.0,3,2,1,0,0,,2017,defense
De'Angelo Henderson,DEN,25,,5,0,,,,,,,,,,,0.0,2,2,0,0,0,,2017,defense
Tyler Higbee,LAR,24,TE,16,16,,,,,,,,,,,0.0,2,2,0,0,0,,2017,defense
Jaylen Hill,BAL,23,,6,0,0,0,0,0,1,0,0,1,0,0,0.0,3,2,1,0,0,,2017,defense
Joshua Holsey,WAS,23,,12,0,,,,,,0,0,1,0,0,0.0,2,2,0,0,0,,2017,defense
Howard Jones,CHI,27,,4,0,,,,,,,,,,,1.0,3,2,1,1,1,,2017,defense
Kyle Juszczyk*,SFO,26,FB,14,10,,,,,,0,2,0,0,0,0.0,2,2,0,0,0,,2017,defense
Lance Kendricks,GNB,29,te,16,9,,,,,,,,,,,0.0,2,2,0,0,0,,2017,defense
David King,TEN,28,,7,0,,,,,,,,,,,1.0,3,2,1,1,1,,2017,defense
Marquette King,OAK,29,,16,0,,,,,,,,,,,0.0,2,2,0,0,0,,2017,defense
Roger Lewis,NYG,24,WR,15,8,,,,,,,,,,,0.0,2,2,0,0,0,,2017,defense
Wil Lutz,NOR,23,,16,0,,,,,,,,,,,0.0,3,2,1,0,0,,2017,defense
Sean McGrath,LAC,30,TE,15,6,,,,,,,,,,,0.0,2,2,0,0,0,,2017,defense
Isaiah McKenzie,DEN,22,,11,0,,,,,,0,6,3,0,0,0.0,2,2,0,0,0,,2017,defense
Patrick Murray,TAM,26,,12,0,,,,,,,,,,,0.0,2,2,0,0,0,,2017,defense
Pat O'Donnell,CHI,26,,16,0,,,,,,,,,,,0.0,2,2,0,0,0,,2017,defense
James O'Shaughnessy,JAX,25,,16,1,,,,,,,,,,,0.0,4,2,2,0,0,,2017,defense
Kalif Raymond,2TM,23,,8,0,,,,,,0,5,4,0,0,0.0,3,2,1,0,0,,2017,defense
Aaron Ripkowski,GNB,25,,16,2,,,,,,,,,,,0.0,2,2,0,0,0,,2017,defense
Jacquizz Rodgers,TAM,27,,16,4,,,,,,,,,,,0.0,3,2,1,0,0,,2017,defense
Rigoberto Sanchez,IND,23,,16,0,,,,,,,,,,,0.0,2,2,0,0,0,,2017,defense
Ricky Seals-Jones,ARI,22,,10,1,,,,,,,,,,,0.0,3,2,1,0,0,,2017,defense
Darryl Tapp,TAM,33,,3,1,,,,,,,,,,,1.0,2,2,0,1,1,,2017,defense
Charles Tapper,DAL,24,,2,0,,,,,,,,,,,1.0,3,2,1,1,1,,2017,defense
Tedric Thompson,SEA,22,,9,0,,,,,,0,0,2,0,0,0.0,4,2,2,0,0,,2017,defense
Levine Toilolo,ATL,26,TE,15,12,,,,,,0,0,1,0,1,0.0,4,2,2,0,0,,2017,defense
Eric Tomlinson,NYJ,25,TE,14,12,,,,,,,,,,,0.0,2,2,0,0,0,,2017,defense
Fitzgerald Toussaint,PIT,27,,6,0,,,,,,,,,,,0.0,4,2,2,0,0,,2017,defense
,,,,,,,,,,,,,,,,,,,,,,,2017,defense
DeAndre Washington,OAK,24,,15,0,,,,,,0,2,2,0,0,0.0,2,2,0,0,0,,2017,defense
Fozzy Whittaker,CAR,28,,12,0,,,,,,,,,,,0.0,2,2,0,0,0,,2017,defense
Jamaal Williams,GNB,22,RB,16,7,,,,,,,,,,,0.0,2,2,0,0,0,,2017,defense
Brad Wing,NYG,26,,16,0,,,,,,,,,,,0.0,2,2,0,0,0,,2017,defense
Jared Abbrederis,DET,27,,7,0,,,,,,1,0,0,0,0,0.0,2,1,1,0,0,,2017,defense
Stephen Anderson,HOU,24,te,15,5,,,,,,,,,,,0.0,1,1,0,0,0,,2017,defense
Bryan Anger,TAM,29,,16,0,,,,,,,,,,,0.0,1,1,0,0,0,,2017,defense
Tavon Austin,LAR,27,WR,16,9,,,,,,0,5,2,0,0,0.0,1,1,0,0,0,,2017,defense
Blake Bell,MIN,26,,13,3,,,,,,,,,,,0.0,1,1,0,0,0,,2017,defense
Brenton Bersin,CAR,27,,8,1,,,,,,,,,,,0.0,1,1,0,0,0,,2017,defense
Victor Bolden,SFO,22,,9,0,,,,,,1,0,0,0,0,0.0,1,1,0,0,0,,2017,defense
Matthew Bosher,ATL,30,,16,0,,,,,,0,0,1,0,0,0.0,3,1,2,0,0,,2017,defense
Chris Boswell*,PIT,26,,16,0,,,,,,,,,,,0.0,1,1,0,0,0,,2017,defense
Tashawn Bower,MIN,22,,2,0,,,,,,,,,,,1.0,1,1,0,1,1,,2017,defense
Daniel Brown,CHI,25,,14,2,,,,,,,,,,,0.0,1,1,0,0,0,,2017,defense
Damiere Byrd,CAR,24,,8,3,,,,,,0,0,1,0,0,0.0,1,1,0,0,0,,2017,defense
Travaris Cadet,2TM,28,,9,0,,,,,,,,,,,0.0,1,1,0,0,0,,2017,defense
Orson Charles,KAN,26,,5,0,,,,,,0,0,1,0,0,0.0,1,1,0,0,0,,2017,defense
Kellen Clemens,LAC,34,,8,0,,,,,,,,,,,0.0,1,1,0,0,0,,2017,defense
Chunky Clements,HOU,23,,2,0,,,,,,,,,,,0.5,2,1,1,0,1,,2017,defense
Tarik Cohen,CHI,22,,16,4,,,,,,0,3,0,0,0,0.0,1,1,0,0,0,,2017,defense
Keelan Cole,JAX,24,wr,16,6,,,,,,0,2,1,0,0,0.0,1,1,0,0,0,,2017,defense
Dustin Colquitt,KAN,35,,16,0,,,,,,,,,,,0.0,1,1,0,0,0,,2017,defense
Mason Crosby,GNB,33,,16,0,,,,,,,,,,,0.0,1,1,0,0,0,,2017,defense
Jamison Crowder,WAS,24,WR,15,6,,,,,,0,6,1,0,0,0.0,1,1,0,0,1,,2017,defense
Jeff Cumberland,LAC,30,,7,3,,,,,,0,0,1,0,0,0.0,1,1,0,0,0,,2017,defense
Orleans Darkwa,NYG,25,RB,15,11,,,,,,0,1,0,0,0,0.0,1,1,0,0,0,,2017,defense
Phil Dawson,ARI,42,,16,0,,,,,,,,,,,0.0,1,1,0,0,0,,2017,defense
James Develin*,NWE,29,FB,16,7,,,,,,,,,,,0.0,1,1,0,0,0,,2017,defense
Patrick DiMarco,BUF,28,FB,16,9,,,,,,,,,,,0.0,2,1,1,0,0,,2017,defense
,,,,,,,,,,,,,,,,,,,,,,,2017,defense
Jake Elliott ,PHI,22,,15,0,,,,,,,,,,,0.0,1,1,0,0,0,,2017,defense
Tyler Ervin,HOU,24,,4,0,,,,,,,,,,,0.0,1,1,0,0,0,,2017,defense
Ka'imi Fairbairn,HOU,23,,16,0,,,,,,,,,,,0.0,1,1,0,0,0,,2017,defense
David Fluellen,TEN,25,,16,0,,,,,,,,,,,0.0,6,1,5,0,0,,2017,defense
Kai Forbath,MIN,30,,16,0,,,,,,,,,,,0.0,1,1,0,0,0,,2017,defense
Ben Garland ,ATL,29,,16,3,,,,,,0,0,1,0,0,0.0,1,1,0,0,0,,2017,defense
Shelton Gibson,PHI,23,,5,0,,,,,,,,,,,0.0,1,1,0,0,0,,2017,defense
MarQueis Gray,MIA,28,,16,0,,,,,,,,,,,0.0,1,1,0,0,0,,2017,defense
Matt Haack,MIA,23,,16,0,,,,,,,,,,,0.0,1,1,0,0,0,,2017,defense
Marvin Hall,ATL,24,,8,0,,,,,,,,,,,0.0,1,1,0,0,0,,2017,defense
Justin Hamilton,2TM,24,,4,1,,,,,,,,,,,0.5,3,1,2,0,1,,2017,defense
Chad Hansen,NYJ,22,,15,1,,,,,,,,,,,0.0,1,1,0,0,0,,2017,defense
Justin Hardy,ATL,26,,16,1,,,,,,0,1,1,0,0,0.0,2,1,1,0,0,,2017,defense
Demetrius Harris,KAN,26,te,16,7,,,,,,,,,,,0.0,2,1,1,0,0,,2017,defense
