Player,Tm,Age,Pos,G,GS,Int,Yds,TD,Lng,PD,FF,Fmb,FR,Yds,TD,Sk,Comb,Solo,Ast,TFL,QBHits,Sfty,Year,Category
Dwayne Harris,NYG,30,,5,0,,,,,,,,,,,0.0,2,1,1,0,0,,2017,defense
Josh Harris,ATL,28,,16,0,,,,,,0,1,0,-6,0,0.0,2,1,1,0,0,,2017,defense
Ryan Hewitt,CIN,26,,13,3,,,,,,,,,,,0.0,2,1,1,0,0,,2017,defense
Bronson Hill,ARI,24,,2,0,,,,,,,,,,,0.0,1,1,0,0,0,,2017,defense
Krishawn Hogan,IND,22,,2,0,,,,,,1,1,1,0,0,0.0,1,1,0,0,0,,2017,defense
Jacob Hollister,NWE,24,,15,1,,,,,,1,0,1,0,0,0.0,4,1,3,0,0,,2017,defense
Kevin Huber,CIN,32,,16,0,,,,,,,,,,,0.0,1,1,0,0,0,,2017,defense
Marshall Koehn,CIN,25,,1,0,,,,,,,,,,,0.0,1,1,0,0,0,,2017,defense
Tyler Kroft,CIN,25,TE,16,16,,,,,,,,,,,0.0,1,1,0,0,0,,2017,defense
Jarvis Landry*,MIA,25,WR,16,16,,,,,,0,4,2,0,0,0.0,1,1,0,0,0,,2017,defense
Shane Lechler,HOU,41,,16,0,,,,,,,,,,,0.0,2,1,1,0,0,,2017,defense
Zach Line,NOR,27,,12,4,,,,,,1,0,0,0,0,0.0,1,1,0,0,0,,2017,defense
Vance McDonald ,PIT,27,TE,10,7,,,,,,1,0,0,0,0,0.0,1,1,0,0,0,,2017,defense
J.D. McKissic,SEA,24,,13,1,,,,,,,,,,,0.0,1,1,0,0,0,,2017,defense
Brian Mihalik,DET,25,,15,2,,,,,,,,,,,0.0,1,1,0,0,0,,2017,defense
Chris Moore,BAL,24,,13,4,,,,,,0,0,2,0,1,0.0,1,1,0,0,0,,2017,defense
,,,,,,,,,,,,,,,,,,,,,,,2017,defense
Morgan Moses,WAS,26,RT,16,16,,,,,,0,0,1,0,0,0.0,1,1,0,0,0,,2017,defense
Kyle Nelson,SFO,31,,16,0,,,,,,0,0,1,0,0,0.0,2,1,1,0,0,,2017,defense
Jamize Olawale,OAK,28,,12,0,,,,,,0,1,1,0,0,0.0,3,1,2,0,0,,2017,defense
Cody Parkey,MIA,25,,16,0,,,,,,,,,,,0.0,1,1,0,0,0,,2017,defense
Niles Paul,WAS,28,TE,14,8,,,,,,,,,,,0.0,3,1,2,0,0,,2017,defense
Charone Peake,NYJ,25,,3,0,,,,,,,,,,,0.0,1,1,0,0,0,,2017,defense
Paul Perkins,NYG,23,,11,4,,,,,,,,,,,0.0,1,1,0,0,0,,2017,defense
Larry Pinkard,JAX,25,,4,0,,,,,,,,,,,0.0,1,1,0,0,0,,2017,defense
Brian Quick,WAS,28,,11,1,,,,,,,,,,,0.0,3,1,2,0,0,,2017,defense
Jalen Richard,OAK,24,,16,1,,,,,,0,8,3,0,0,0.0,1,1,0,0,0,,2017,defense
Eli Rogers,PIT,25,,14,4,,,,,,0,1,0,0,0,0.0,1,1,0,0,0,,2017,defense
Jon Ryan,SEA,36,,16,0,,,,,,,,,,,0.0,1,1,0,0,0,,2017,defense
Anthony Sherman,KAN,29,,16,3,,,,,,0,0,1,0,0,0.0,1,1,0,0,0,,2017,defense
Willie Snead,NOR,25,WR,11,7,,,,,,0,1,0,0,0,0.0,2,1,1,0,0,,2017,defense
Neal Sterling,NYJ,25,,11,1,,,,,,,,,,,0.0,1,1,0,0,0,,2017,defense
Ryan Succop,TEN,31,,16,0,,,,,,,,,,,0.0,2,1,1,0,0,,2017,defense
Brandon Tate,BUF,30,,13,1,,,,,,0,1,1,0,0,0.0,1,1,0,0,0,,2017,defense
De'Anthony Thomas,KAN,24,,16,2,,,,,,0,1,1,0,0,0.0,2,1,1,0,0,,2017,defense
Lawrence Thomas,NYJ,24,,14,4,,,,,,,,,,,0.0,2,1,1,0,0,,2017,defense
Michael Thomas*,NOR,24,WR,16,14,,,,,,,,,,,0.0,1,1,0,0,0,,2017,defense
Mike Thomas,LAR,23,,8,1,,,,,,0,1,0,0,0,0.0,1,1,0,0,0,,2017,defense
Mike Tolbert,BUF,32,,12,0,,,,,,0,2,1,0,0,0.0,2,1,1,0,0,,2017,defense
Robert Turbin,IND,28,,6,1,,,,,,,,,,,0.0,1,1,0,0,0,,2017,defense
Nick Vannett,SEA,24,,15,4,,,,,,,,,,,0.0,2,1,1,0,0,,2017,defense
Justin Vogel,GNB,24,,16,0,,,,,,,,,,,0.0,1,1,0,0,0,,2017,defense
Jihad Ward,OAK,23,,5,1,,,,,,,,,,,1.0,2,1,1,1,1,,2017,defense
Terron Ward,ATL,25,,14,0,,,,,,0,1,0,0,0,0.0,1,1,0,0,0,,2017,defense
Earl Watford,ARI,27,rg,10,9,,,,,,0,0,2,0,0,0.0,1,1,0,0,0,,2017,defense
Damien Williams,MIA,25,,11,4,,,,,,,,,,,0.0,1,1,0,0,0,,2017,defense
Kerwynn Williams,ARI,26,,16,6,,,,,,,,,,,0.0,1,1,0,0,0,,2017,defense
,,,,,,,,,,,,,,,,,,,,,,,2017,defense
Nelson Agholor,PHI,24,WR,16,10,,,,,,0,0,1,0,1,0.0,,,,,,,2017,defense
Dwayne Allen,NWE,27,te,16,8,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
Keenan Allen*,LAC,25,WR,16,15,1,32,0,32,1,0,1,1,27,1,0.0,,,,,,,2017,defense
David Andrews,NWE,25,C,14,14,,,,,,0,0,2,0,0,0.0,,,,,,,2017,defense
Terron Armstead ,NOR,26,LT,10,10,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
Kenjon Barner,PHI,28,,13,1,,,,,,0,3,2,0,0,0.0,,,,,,,2017,defense
C.J. Beathard,SFO,24,qb,7,5,,,,,,0,3,1,0,0,0.0,,,,,,,2017,defense
Caleb Benenoch,TAM,23,rt,13,5,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
Travis Benjamin,LAC,28,,16,3,,,,,,0,2,2,0,0,0.0,,,,,,,2017,defense
Austin Blythe,LAR,25,,16,1,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
Russell Bodine,CIN,25,C,16,16,,,,,,0,1,1,0,0,0.0,,,,,,,2017,defense
Alex Boone,ARI,30,LG,14,13,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
Blake Bortles,JAX,25,QB,16,16,,,,,,0,9,3,-6,0,0.0,,,,,,,2017,defense
Kendrick Bourne,SFO,22,,11,0,,,,,,1,0,0,0,0,0.0,,,,,,,2017,defense
Nick Boyle,BAL,24,TE,15,11,,,,,,1,0,1,0,0,0.0,,,,,,,2017,defense
Tom Brady*+,NWE,40,QB,16,16,,,,,,0,7,2,-24,0,0.0,,,,,,,2017,defense
Drew Brees*,NOR,38,QB,16,16,,,,,,0,5,3,-12,0,0.0,,,,,,,2017,defense
Matt Breida,SFO,22,,16,0,,,,,,0,1,1,0,0,0.0,,,,,,,2017,defense
Jacoby Brissett,IND,25,QB,16,15,,,,,,0,8,5,-13,0,0.0,,,,,,,2017,defense
Justin Britt,SEA,26,C,16,16,,,,,,0,1,1,0,0,0.0,,,,,,,2017,defense
Antonio Brown*+,PIT,29,WR,14,14,,,,,,0,4,1,0,0,0.0,,,,,,,2017,defense
Martavis Bryant,PIT,26,WR,15,8,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
Michael Burton,CHI,25,,16,3,,,,,,,,,,,0.0,1,0,1,0,0,,2017,defense
Michael Campanaro,BAL,26,,13,0,,,,,,0,4,2,0,0,0.0,,,,,,,2017,defense
James Carpenter,NYJ,28,LG,16,16,,,,,,0,0,2,0,0,0.0,,,,,,,2017,defense
Derek Carr*,OAK,26,QB,15,15,,,,,,0,8,1,-2,0,0.0,,,,,,,2017,defense
Anthony Castonzo,IND,29,LT,16,16,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
Chris Clark,HOU,32,LT,10,8,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
Kaelin Clay,2TM,25,,13,2,,,,,,0,3,1,0,0,0.0,,,,,,,2017,defense
Alex Collins,BAL,23,RB,15,12,,,,,,0,4,1,0,0,0.0,,,,,,,2017,defense
,,,,,,,,,,,,,,,,,,,,,,,2017,defense
Jonathan Cooper,DAL,27,LG,13,13,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
Pharoh Cooper*+,LAR,22,,16,1,,,,,,0,3,1,0,0,0.0,,,,,,,2017,defense
Kirk Cousins,WAS,29,QB,16,16,,,,,,0,13,4,-52,0,0.0,,,,,,,2017,defense
Michael Crabtree,OAK,30,WR,14,14,,,,,,0,1,1,0,0,0.0,,,,,,,2017,defense
Alan Cross,TAM,24,,8,4,,,,,,,,,,,0.0,1,0,1,0,0,,2017,defense
Isaiah Crowell,CLE,24,RB,16,16,,,,,,0,1,1,0,0,0.0,,,,,,,2017,defense
Jay Cutler,MIA,34,QB,14,14,,,,,,0,6,6,-5,0,0.0,,,,,,,2017,defense
Andy Dalton,CIN,30,QB,16,16,,,,,,0,4,1,-4,0,0.0,,,,,,,2017,defense
Julie'n Davenport,HOU,22,,11,4,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
Mike Davis,SEA,24,RB,6,6,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
Dion Dawkins,BUF,23,LT,16,11,,,,,,0,0,2,0,0,0.0,,,,,,,2017,defense
Bruce Ellington,HOU,26,wr,11,6,,,,,,0,1,2,4,0,0.0,,,,,,,2017,defense
Jahri Evans,GNB,34,RG,14,14,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
Mike Evans,TAM,24,WR,15,15,,,,,,0,1,1,0,0,0.0,,,,,,,2017,defense
Sam Ficken,LAR,25,,2,0,,,,,,,,,,,0.0,1,0,1,0,0,,2017,defense
Joe Flacco,BAL,32,QB,16,16,,,,,,0,6,4,-3,0,0.0,,,,,,,2017,defense
Ereck Flowers,NYG,23,LT,15,15,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
Nick Foles ,PHI,28,,7,3,,,,,,0,6,3,-8,0,0.0,,,,,,,2017,defense
Leonard Fournette,JAX,22,RB,13,13,,,,,,0,2,2,0,0,0.0,,,,,,,2017,defense
Travis Frederick*,DAL,26,C,16,16,,,,,,1,2,1,7,0,0.0,,,,,,,2017,defense
Blaine Gabbert,ARI,28,qb,5,5,,,,,,0,7,3,-11,0,0.0,,,,,,,2017,defense
Max Garcia,DEN,26,LG,16,16,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
Jimmy Garoppolo,SFO,26,qb,6,5,,,,,,0,1,1,-1,0,0.0,,,,,,,2017,defense
Breno Giacomini,HOU,32,RT,16,16,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
Ted Ginn Jr.,NOR,32,WR,15,10,,,,,,0,2,2,0,0,0.0,,,,,,,2017,defense
Mike Glennon,CHI,28,,4,4,,,,,,0,5,3,-1,0,0.0,,,,,,,2017,defense
Marquise Goodwin,SFO,27,WR,16,16,,,,,,1,0,0,0,0,0.0,,,,,,,2017,defense
Frank Gore,IND,34,RB,16,16,,,,,,0,3,2,-8,0,0.0,,,,,,,2017,defense
Jakeem Grant,MIA,25,,16,0,,,,,,0,2,2,-13,0,0.0,1,0,1,0,0,,2017,defense
A.J. Green*,CIN,29,WR,16,16,0,0,0,0,1,0,2,0,0,0,0.0,,,,,,,2017,defense
,,,,,,,,,,,,,,,,,,,,,,,2017,defense
Xavier Grimble,PIT,25,,15,2,,,,,,,,,,,0.0,1,0,1,0,0,,2017,defense
Rob Gronkowski*+,NWE,28,TE,14,14,0,0,0,0,1,0,1,0,0,0,0.0,,,,,,,2017,defense
Todd Gurley*+,LAR,23,RB,15,15,,,,,,0,5,1,0,0,0.0,,,,,,,2017,defense
Jon Halapio,NYG,26,RG,10,6,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
Stephen Hauschka,BUF,32,,16,0,,,,,,1,0,0,0,0,0.0,,,,,,,2017,defense
Rob Havenstein,LAR,25,RT,15,15,,,,,,0,0,3,0,0,0.0,,,,,,,2017,defense
Hunter Henry,LAC,23,TE,14,13,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
Tyreek Hill*,KAN,23,WR,15,13,,,,,,0,2,2,0,0,0.0,,,,,,,2017,defense
Jordan Howard,CHI,23,RB,16,16,,,,,,0,1,1,0,0,0.0,,,,,,,2017,defense
O.J. Howard,TAM,23,TE,14,14,,,,,,0,3,1,0,0,0.0,,,,,,,2017,defense
Brian Hoyer,2TM,32,,11,6,,,,,,0,3,1,-9,0,0.0,,,,,,,2017,defense
Rodney Hudson*,OAK,28,C,16,16,,,,,,0,1,1,-7,0,0.0,,,,,,,2017,defense
Adam Humphries,TAM,24,,16,3,,,,,,1,1,0,0,0,0.0,,,,,,,2017,defense
Brett Hundley,GNB,24,QB,11,9,,,,,,0,4,1,0,0,0.0,,,,,,,2017,defense
Carlos Hyde,SFO,27,RB,16,16,,,,,,0,2,1,0,0,0.0,,,,,,,2017,defense
Mark Ingram*,NOR,28,,16,12,,,,,,0,3,1,0,0,0.0,,,,,,,2017,defense
Ja'Wuan James,MIA,25,RT,8,8,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
Alshon Jeffery,PHI,27,WR,16,16,0,0,0,0,1,,,,,,0.0,,,,,,,2017,defense
Duke Johnson,CLE,24,,16,0,,,,,,0,4,3,0,0,0.0,,,,,,,2017,defense
Lane Johnson*+,PHI,27,RT,15,15,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
Landry Jones,PIT,28,,3,1,,,,,,0,1,3,0,0,0.0,,,,,,,2017,defense
Matt Kalil,CAR,28,LT,16,16,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
Case Keenum,MIN,29,QB,15,14,,,,,,1,1,0,0,0,0.0,,,,,,,2017,defense
Travis Kelce*,KAN,28,TE,15,15,0,0,0,0,1,,,,,,0.0,,,,,,,2017,defense
Jeremy Kerley,NYJ,29,,8,2,,,,,,0,3,1,0,0,0.0,,,,,,,2017,defense
DeShone Kizer,CLE,21,QB,15,15,,,,,,0,9,2,-14,0,0.0,,,,,,,2017,defense
L.P. Ladouceur,DAL,36,,16,0,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
Paxton Lynch,DEN,23,,2,2,,,,,,0,2,1,0,0,0.0,,,,,,,2017,defense
Patrick Mahomes,KAN,22,,1,1,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
Josh Malone,CIN,21,WR,11,7,,,,,,,,,,,0.0,1,0,1,0,0,,2017,defense
,,,,,,,,,,,,,,,,,,,,,,,2017,defense
Eli Manning,NYG,36,QB,15,15,,,,,,0,11,5,-5,0,0.0,,,,,,,2017,defense
Marcus Mariota,TEN,24,QB,15,15,,,,,,0,2,1,-7,0,0.0,,,,,,,2017,defense
Shaq Mason,NWE,24,RG,16,16,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
Bobby Massie,CHI,28,RT,15,15,,,,,,0,0,2,0,0,0.0,,,,,,,2017,defense
Jake Matthews,ATL,25,LT,16,16,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
Tre McBride,CHI,25,,8,3,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
Christian McCaffrey,CAR,21,RB,16,10,,,,,,0,2,1,0,0,0.0,,,,,,,2017,defense
Josh McCown,NYJ,38,QB,13,13,,,,,,0,11,6,-8,0,0.0,,,,,,,2017,defense
LeSean McCoy*,BUF,29,RB,16,16,,,,,,0,3,1,0,0,0.0,,,,,,,2017,defense
Justin McCray,GNB,25,RT,13,8,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
Jerick McKinnon,MIN,25,,16,1,,,,,,0,3,0,0,0,0.0,1,0,1,0,0,,2017,defense
Brandon McManus,DEN,26,,16,0,,,,,,,,,,,0.0,1,0,1,0,0,,2017,defense
Lamar Miller,HOU,26,RB,16,13,,,,,,0,1,1,0,0,0.0,,,,,,,2017,defense
Jordan Mills,BUF,27,RT,16,16,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
Joe Mixon,CIN,21,rb,14,7,,,,,,0,3,1,0,0,0.0,,,,,,,2017,defense
David Morgan,MIN,24,te,15,6,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
Jalen Myrick,JAX,22,,5,0,0,0,0,0,1,,,,,,0.0,,,,,,,2017,defense
Jojo Natson,NYJ,23,,7,0,,,,,,0,1,1,0,0,0.0,,,,,,,2017,defense
Marshall Newhouse,OAK,29,RT,14,14,,,,,,0,1,1,0,0,0.0,,,,,,,2017,defense
Cam Newton,CAR,28,QB,16,16,,,,,,0,9,3,-17,0,0.0,,,,,,,2017,defense
Russell Okung*,LAC,29,LT,15,15,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
Patrick Omameh,JAX,28,LG,13,13,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
Michael Palardy,CAR,25,,16,0,,,,,,0,1,1,0,0,0.0,,,,,,,2017,defense
Carson Palmer,ARI,38,QB,7,7,,,,,,0,2,2,-2,0,0.0,,,,,,,2017,defense
Matt Paradis,DEN,28,C,16,16,,,,,,0,1,1,-5,0,0.0,,,,,,,2017,defense
Samaje Perine,WAS,22,RB,16,8,,,,,,0,2,1,0,0,0.0,,,,,,,2017,defense
Nathan Peterman,BUF,23,,4,2,,,,,,0,2,2,-6,0,0.0,,,,,,,2017,defense
Adrian Peterson,2TM,32,,10,7,,,,,,0,3,1,0,0,0.0,,,,,,,2017,defense
Dak Prescott,DAL,24,QB,16,16,,,,,,0,4,1,0,0,0.0,,,,,,,2017,defense
Jay Prosch,HOU,25,FB,16,5,,,,,,,,,,,0.0,1,0,1,0,0,,2017,defense
,,,,,,,,,,,,,,,,,,,,,,,2017,defense
Thomas Rawls,SEA,24,,12,3,,,,,,0,1,1,0,0,0.0,,,,,,,2017,defense
Jordan Reed,WAS,27,te,6,5,,,,,,0,1,2,-2,0,0.0,,,,,,,2017,defense
Bernard Reedy,2TM,26,,11,0,,,,,,0,1,2,0,0,0.0,,,,,,,2017,defense
Philip Rivers*,LAC,36,QB,16,16,,,,,,0,8,5,-4,0,0.0,,,,,,,2017,defense
Andre Roberts,ATL,29,,16,0,,,,,,0,4,2,0,0,0.0,,,,,,,2017,defense
Michael Roberts,DET,23,,15,3,,,,,,,,,,,0.0,1,0,1,0,0,,2017,defense
Cam Robinson,JAX,22,LT,15,15,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
Greg Robinson,DET,25,lt,6,6,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
Aaron Rodgers,GNB,34,qb,7,7,,,,,,0,1,1,0,0,0.0,,,,,,,2017,defense
Ben Roethlisberger*,PIT,35,QB,15,15,,,,,,0,3,2,-10,0,0.0,,,,,,,2017,defense
Matt Ryan,ATL,32,QB,16,16,,,,,,0,4,1,-4,0,0.0,,,,,,,2017,defense
Ryan Schraeder,ATL,29,RT,14,14,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
Wes Schweitzer,ATL,24,RG,16,16,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
Sterling Shepard,NYG,24,WR,11,10,,,,,,0,1,1,0,0,0.0,,,,,,,2017,defense
A.Q. Shipley,ARI,31,C,16,16,,,,,,0,0,1,3,0,0.0,,,,,,,2017,defense
Trevor Siemian,DEN,26,QB,11,10,,,,,,0,5,1,0,0,0.0,,,,,,,2017,defense
Dion Sims,CHI,26,TE,14,14,,,,,,1,0,0,0,0,0.0,,,,,,,2017,defense
Wendell Smallwood,PHI,23,,8,3,,,,,,1,0,0,0,0,0.0,,,,,,,2017,defense
Alex Smith*,KAN,33,QB,15,15,,,,,,0,1,3,-2,0,0.0,,,,,,,2017,defense
Donovan Smith,TAM,24,LT,16,16,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
Jason Spriggs,GNB,23,rt,7,5,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
Matthew Stafford,DET,29,QB,16,16,,,,,,0,12,3,-13,0,0.0,,,,,,,2017,defense
Joe Staley*,SFO,33,LT,15,15,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
Jonathan Stewart,CAR,30,RB,15,10,,,,,,0,3,2,0,0,0.0,,,,,,,2017,defense
Luke Stocker,2TM,29,,12,6,,,,,,,,,,,0.0,1,0,1,0,0,,2017,defense
Jaelen Strong,2TM,23,,2,0,,,,,,,,,,,0.0,1,0,1,0,0,,2017,defense
John Sullivan,LAR,32,C,15,15,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
Julius Thomas,MIA,29,TE,14,12,,,,,,0,1,1,0,0,0.0,,,,,,,2017,defense
Chris Thompson,WAS,27,,10,1,,,,,,0,3,1,-2,0,0.0,,,,,,,2017,defense
Scott Tolzien,IND,30,,1,1,,,,,,0,1,1,0,0,0.0,,,,,,,2017,defense
,,,,,,,,,,,,,,,,,,,,,,,2017,defense
Ross Travis,2TM,24,,15,3,,,,,,0,1,1,0,0,0.0,,,,,,,2017,defense
Laquon Treadwell,MIN,22,WR,16,7,,,,,,1,1,0,0,0,0.0,,,,,,,2017,defense
J.C. Tretter,CLE,26,C,16,16,,,,,,0,1,1,-11,0,0.0,,,,,,,2017,defense
Mitchell Trubisky,CHI,23,QB,12,12,,,,,,0,10,6,-13,0,0.0,,,,,,,2017,defense
Max Unger,NOR,31,C,16,16,,,,,,0,1,1,-17,0,0.0,,,,,,,2017,defense
Jeremy Vujnovich,IND,27,LG,16,16,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
Ricky Wagner,DET,28,RT,13,13,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
Mike Wallace,BAL,31,WR,15,14,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
Carson Wentz*,PHI,25,QB,13,13,,,,,,0,9,4,-23,0,0.0,,,,,,,2017,defense
Charcandrick West,KAN,26,,13,0,,,,,,0,1,1,0,0,0.0,,,,,,,2017,defense
DeAndrew White,HOU,26,,2,1,,,,,,0,1,1,0,0,0.0,,,,,,,2017,defense
Andrew Whitworth*+,LAR,36,LT,15,15,,,,,,0,0,2,0,0,0.0,,,,,,,2017,defense
Andre Williams,LAC,25,,8,0,,,,,,,,,,,0.0,1,0,1,0,0,,2017,defense
Trent Williams*,WAS,29,LT,10,10,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
Russell Wilson*,SEA,29,QB,16,16,,,,,,1,14,6,-11,0,0.0,,,,,,,2017,defense
Jameis Winston,TAM,23,QB,13,13,,,,,,0,15,7,-9,0,0.0,,,,,,,2017,defense
Eric Wood,BUF,31,C,16,16,,,,,,0,0,1,0,0,0.0,,,,,,,2017,defense
T.J. Yates,HOU,30,,4,3,,,,,,0,5,3,0,0,0.0,,,,,,,2017,defense
