Player,Tm,Age,Pos,G,GS,Att,Yds,TD,1D,Lng,Y/A,Y/G,Fmb,Year,Category
Ezekiel Elliott*,DAL,23,RB,15,15,304,1434,6,84,41,4.7,95.6,6,2018,rushing
Saquon Barkley*,NYG,21,RB,16,16,261,1307,11,50,78,5.0,81.7,0,2018,rushing
David Johnson,ARI,27,RB,16,16,258,940,7,51,53,3.6,58.8,3,2018,rushing
Todd Gurley*+,LAR,24,RB,14,14,256,1251,17,75,36,4.9,89.4,1,2018,rushing
Adrian Peterson,WAS,33,RB,16,16,251,1042,7,47,90,4.2,65.1,3,2018,rushing
Jordan Howard,CHI,24,RB,16,15,250,935,9,55,42,3.7,58.4,2,2018,rushing
Chris Carson,SEA,24,RB,14,14,247,1151,9,61,61,4.7,82.2,3,2018,rushing
Joe Mixon,CIN,22,B,14,13,237,1168,8,60,51,4.9,83.4,0,2018,rushing
Peyton Barber,TAM,24,RB,16,16,234,871,5,41,28,3.7,54.4,1,2018,rushing
Christian McCaffrey,CAR,22,RB,16,16,219,1098,7,53,59,5.0,68.6,4,2018,rushing
James Conner*,PIT,23,RB,13,12,215,973,12,56,30,4.5,74.8,4,2018,rushing
Derrick Henry ,TEN,24,RB,16,12,215,1059,12,51,99,4.9,66.2,1,2018,rushing
Lamar Miller*,HOU,27,RB,14,14,210,973,5,38,97,4.6,69.5,1,2018,rushing
Sony Michel,NWE,23,RB,13,8,209,931,6,73,34,4.5,71.6,1,2018,rushing
Marlon Mack,IND,22,RB,12,10,195,908,9,60,49,4.7,75.7,2,2018,rushing
Alvin Kamara*,NOR,23,RB,15,13,194,883,14,64,49,4.6,58.9,1,2018,rushing
Nick Chubb,CLE,23,RB,16,9,192,996,8,47,92,5.2,62.3,0,2018,rushing
Phillip Lindsay*,DEN,24,RB,15,8,192,1037,9,49,65,5.4,69.1,0,2018,rushing
Kareem Hunt,KAN,23,RB,11,11,181,824,7,46,45,4.6,74.9,0,2018,rushing
Melvin Gordon*,LAC,25,RB,12,12,175,885,10,51,34,5.1,73.8,1,2018,rushing
Carlos Hyde,2TM,28,,14,7,172,571,5,27,22,3.3,40.8,2,2018,rushing
Doug Martin,OAK,29,RB,16,9,172,723,4,37,29,4.2,45.2,3,2018,rushing
Tevin Coleman,ATL,25,RB,16,14,167,800,4,36,65,4.8,50.0,2,2018,rushing
LeSean McCoy,BUF,30,RB,14,13,161,514,3,22,28,3.2,36.7,0,2018,rushing
Frank Gore,MIA,35,RB,14,14,156,722,0,25,39,4.6,51.6,1,2018,rushing
Dion Lewis,TEN,28,rb,16,7,155,517,1,22,36,3.3,32.3,1,2018,rushing
LeGarrette Blount,DET,32,RB,16,8,154,418,5,25,27,2.7,26.1,2,2018,rushing
Matt Breida,SFO,23,RB,14,13,153,814,3,36,66,5.3,58.1,1,2018,rushing
Alfred Blue,HOU,27,,16,2,150,499,2,26,17,3.3,31.2,0,2018,rushing
,,,,,,,,,,,,,,2018,rushing
Lamar Jackson,BAL,21,qb,16,7,147,695,5,49,39,4.7,43.4,12,2018,rushing
Isaiah Crowell,NYJ,25,rb,13,6,143,685,6,26,77,4.8,52.7,0,2018,rushing
Latavius Murray,MIN,28,rb,16,6,140,578,6,23,38,4.1,36.1,0,2018,rushing
Mark Ingram,NOR,29,rb,12,6,138,645,6,38,38,4.7,53.8,3,2018,rushing
Gus Edwards,BAL,23,rb,11,6,137,718,2,37,43,5.2,65.3,0,2018,rushing
Dalvin Cook,MIN,23,RB,11,10,133,615,2,22,70,4.6,55.9,2,2018,rushing
Leonard Fournette,JAX,23,RB,8,8,133,439,5,23,25,3.3,54.9,0,2018,rushing
Aaron Jones,GNB,24,RB,12,8,133,728,8,41,67,5.5,60.7,1,2018,rushing
Royce Freeman,DEN,22,rb,14,8,130,521,5,30,24,4.0,37.2,1,2018,rushing
Jamaal Williams,GNB,23,rb,16,8,121,464,3,25,20,3.8,29.0,0,2018,rushing
Josh Adams,PHI,22,rb,14,5,120,511,3,23,29,4.3,36.5,1,2018,rushing
Kenyan Drake,MIA,24,rb,16,7,120,535,4,23,54,4.5,33.4,2,2018,rushing
Kerryon Johnson,DET,21,rb,10,7,118,641,3,32,71,5.4,64.1,1,2018,rushing
Chris Ivory,BUF,30,,13,1,115,385,1,25,21,3.3,29.6,1,2018,rushing
Alex Collins,BAL,24,RB,10,10,114,411,7,22,19,3.6,41.1,3,2018,rushing
Mike Davis,SEA,25,,15,2,112,514,4,26,37,4.6,34.3,0,2018,rushing
Alfred Morris,SFO,30,,12,1,111,428,2,24,51,3.9,35.7,2,2018,rushing
Austin Ekeler,LAC,23,,14,3,106,554,3,25,41,5.2,39.6,1,2018,rushing
T.J. Yeldon,JAX,25,rb,14,5,104,414,1,16,20,4.0,29.6,1,2018,rushing
Cam Newton,CAR,29,QB,14,14,101,488,4,36,29,4.8,34.9,6,2018,rushing
Tarik Cohen*+,CHI,23,RB,16,7,99,444,3,20,32,4.5,27.8,7,2018,rushing
Deshaun Watson*,HOU,23,QB,16,16,99,551,5,37,34,5.6,34.4,9,2018,rushing
James White,NWE,26,,16,3,94,425,5,25,27,4.5,26.6,0,2018,rushing
Elijah McGuire,NYJ,24,,8,3,92,276,3,15,34,3.0,34.5,2,2018,rushing
Marshawn Lynch,OAK,32,rb,6,6,90,376,3,20,52,4.2,62.7,0,2018,rushing
Ito Smith,ATL,23,,14,0,90,315,4,18,18,3.5,22.5,1,2018,rushing
Josh Allen,BUF,22,QB,12,11,89,631,8,41,45,7.1,52.6,8,2018,rushing
Wendell Smallwood,PHI,24,RB,16,6,87,364,3,23,15,4.2,22.8,2,2018,rushing
Nyheim Hines,IND,22,,16,4,85,314,2,18,18,3.7,19.6,1,2018,rushing
Rashaad Penny,SEA,22,,14,0,85,419,2,20,38,4.9,29.9,0,2018,rushing
,,,,,,,,,,,,,,2018,rushing
Bilal Powell,NYJ,30,RB,7,7,80,343,0,16,38,4.3,49.0,2,2018,rushing
Dak Prescott*,DAL,25,QB,16,16,75,305,6,30,28,4.1,19.1,12,2018,rushing
Corey Clement,PHI,24,,11,0,68,259,2,15,32,3.8,23.5,4,2018,rushing
Mitchell Trubisky*,CHI,24,QB,14,14,68,421,3,29,39,6.2,30.1,6,2018,rushing
C.J. Anderson,2TM,27,,11,3,67,403,2,35,46,6.0,36.6,0,2018,rushing
Russell Wilson*,SEA,30,QB,16,16,67,376,0,25,40,5.6,23.5,10,2018,rushing
Jeff Wilson,SFO,23,,6,2,66,266,0,13,18,4.0,44.3,3,2018,rushing
Marcus Mariota,TEN,25,QB,14,13,64,357,2,26,27,5.6,25.5,9,2018,rushing
Kenneth Dixon,BAL,24,,6,0,60,333,2,20,37,5.6,55.5,2,2018,rushing
Chase Edmonds,ARI,22,,16,0,60,208,2,14,29,3.5,13.0,1,2018,rushing
Patrick Mahomes*+,KAN,23,QB,16,16,60,272,2,19,28,4.5,17.0,9,2018,rushing
Jordan Wilkins,IND,24,,16,3,60,336,1,15,53,5.6,21.0,2,2018,rushing
Blake Bortles,JAX,26,QB,13,12,58,365,1,28,41,6.3,28.1,8,2018,rushing
Rex Burkhead,NWE,28,,8,4,57,186,0,18,12,3.3,23.3,2,2018,rushing
Giovani Bernard,CIN,27,,12,4,56,211,3,14,23,3.8,17.6,0,2018,rushing
Jaylen Samuels,PIT,22,,14,3,56,256,0,13,25,4.6,18.3,1,2018,rushing
Jalen Richard,OAK,25,,16,1,55,259,1,11,30,4.7,16.2,3,2018,rushing
Zach Zenner,DET,27,,8,1,55,265,3,14,29,4.8,33.1,0,2018,rushing
Marcus Murphy,BUF,27,,11,1,52,250,0,7,30,4.8,22.7,1,2018,rushing
Wayne Gallman,NYG,24,,15,1,51,176,1,7,9,3.5,11.7,2,2018,rushing
Spencer Ware,KAN,27,,13,2,51,246,2,14,34,4.8,18.9,0,2018,rushing
Justin Jackson,LAC,22,,13,1,50,206,2,13,20,4.1,15.8,0,2018,rushing
Damien Williams,KAN,26,,16,3,50,256,4,26,25,5.1,16.0,1,2018,rushing
Jameis Winston,TAM,24,QB,11,9,49,281,1,19,18,5.7,25.5,7,2018,rushing
Andrew Luck*,IND,29,QB,16,16,46,148,0,14,33,3.2,9.3,6,2018,rushing
Jay Ajayi,PHI,25,,4,3,45,184,3,11,20,4.1,46.0,1,2018,rushing
Kirk Cousins,MIN,30,QB,16,16,44,123,1,12,19,2.8,7.7,9,2018,rushing
Sam Darnold,NYJ,21,QB,13,13,44,138,1,16,28,3.1,10.6,5,2018,rushing
Rod Smith,DAL,26,,16,1,44,127,1,10,14,2.9,7.9,0,2018,rushing
Malcolm Brown,LAR,25,,12,0,43,212,0,10,19,4.9,17.7,0,2018,rushing
,,,,,,,,,,,,,,2018,rushing
Jared Goff*,LAR,24,QB,16,16,43,108,2,12,16,2.5,6.8,12,2018,rushing
Aaron Rodgers*,GNB,35,QB,16,16,43,269,2,20,23,6.3,16.8,6,2018,rushing
Chris Thompson,WAS,28,,10,0,43,178,0,9,16,4.1,17.8,1,2018,rushing
Cordarrelle Patterson,NWE,27,wr,15,5,42,228,1,15,27,5.4,15.2,1,2018,rushing
Javorius Allen,BAL,27,,14,0,41,110,3,10,17,2.7,7.9,1,2018,rushing
Ty Montgomery,2TM,25,,13,0,41,188,1,10,16,4.6,14.5,2,2018,rushing
Alex Smith,WAS,34,QB,10,10,41,168,1,15,22,4.1,16.8,6,2018,rushing
Duke Johnson,CLE,25,,16,2,40,201,0,9,23,5.0,12.6,1,2018,rushing
Theo Riddick,DET,27,,14,3,40,171,0,8,19,4.3,12.2,0,2018,rushing
Baker Mayfield,CLE,23,QB,14,13,39,131,0,8,35,3.4,9.4,7,2018,rushing
Trenton Cannon,NYJ,24,,16,0,38,113,1,7,21,3.0,7.1,0,2018,rushing
Taysom Hill,NOR,28,,16,4,37,196,2,16,35,5.3,12.3,1,2018,rushing
Kalen Ballage,MIA,23,,12,0,36,191,1,10,75,5.3,15.9,1,2018,rushing
Ryan Fitzpatrick,TAM,36,qb,8,7,36,152,2,9,18,4.2,19.0,4,2018,rushing
Devontae Booker,DEN,26,,16,0,34,183,1,11,26,5.4,11.4,1,2018,rushing
Raheem Mostert,SFO,26,,9,0,34,261,1,13,52,7.7,29.0,1,2018,rushing
Carson Wentz,PHI,26,QB,11,11,34,93,0,8,13,2.7,8.5,9,2018,rushing
Jacquizz Rodgers,TAM,28,,16,0,33,106,1,7,20,3.2,6.6,1,2018,rushing
Matt Ryan,ATL,33,QB,16,16,33,125,3,15,15,3.8,7.8,10,2018,rushing
Ryan Tannehill,MIA,30,QB,11,11,32,145,0,9,20,4.5,13.2,5,2018,rushing
Drew Brees*,NOR,39,QB,15,15,31,22,4,12,11,0.7,1.5,5,2018,rushing
Ben Roethlisberger,PIT,36,QB,16,16,31,98,3,13,18,3.2,6.1,7,2018,rushing
DeAndre Washington,OAK,25,,10,0,30,115,0,8,13,3.8,11.5,1,2018,rushing
Stevan Ridley,PIT,29,,10,0,29,80,1,3,12,2.8,8.0,2,2018,rushing
Darren Sproles,PHI,35,,6,2,29,120,1,7,17,4.1,20.0,0,2018,rushing
John Kelly,LAR,22,,4,0,27,74,0,6,7,2.7,18.5,0,2018,rushing
Dwayne Washington,NOR,24,,13,0,27,154,0,7,28,5.7,11.8,0,2018,rushing
Case Keenum,DEN,30,QB,16,16,26,93,2,11,17,3.6,5.8,11,2018,rushing
Jeff Driskel,CIN,25,qb,9,5,25,130,2,7,27,5.2,14.4,4,2018,rushing
Matthew Stafford,DET,30,QB,16,16,25,71,0,8,10,2.8,4.4,6,2018,rushing
,,,,,,,,,,,,,,2018,rushing
Derek Carr,OAK,27,QB,16,16,24,47,1,5,15,2.0,2.9,12,2018,rushing
Tom Brady*,NWE,41,QB,16,16,23,35,2,10,10,1.5,2.2,4,2018,rushing
Josh Johnson,WAS,32,,4,3,23,120,1,7,16,5.2,30.0,2,2018,rushing
Ronald Jones II,TAM,21,,9,0,23,44,1,2,9,1.9,4.9,0,2018,rushing
Josh Rosen,ARI,21,QB,14,13,23,138,0,8,33,6.0,9.9,10,2018,rushing
Tyreek Hill*+,KAN,24,WR,16,16,22,151,1,8,33,6.9,9.4,0,2018,rushing
Kapri Bibbs,2TM,25,,12,0,21,103,3,8,15,4.9,8.6,1,2018,rushing
Keith Ford,BUF,24,,2,1,21,79,0,4,11,3.8,39.5,0,2018,rushing
Brian Hill,ATL,23,,10,0,20,157,0,5,60,7.9,15.7,1,2018,rushing
Cameron Artis-Payne,CAR,28,,9,0,19,69,1,8,15,3.6,7.7,0,2018,rushing
Kenjon Barner,2TM,29,,9,0,19,71,0,3,11,3.7,7.9,1,2018,rushing
C.J. Beathard,SFO,25,qb,6,5,19,69,1,6,13,3.6,11.5,5,2018,rushing
Joe Flacco,BAL,33,QB,9,9,19,45,0,10,13,2.4,5.0,3,2018,rushing
Cody Kessler,JAX,25,,5,4,19,123,0,9,21,6.5,24.6,5,2018,rushing
Robert Woods,LAR,26,WR,16,16,19,157,1,9,56,8.3,9.8,0,2018,rushing
Nick Mullens,SFO,23,QB,8,8,18,-16,0,1,2,-0.9,-2.0,2,2018,rushing
Philip Rivers*,LAC,37,QB,16,16,18,7,0,2,7,0.4,0.4,2,2018,rushing
Andy Dalton,CIN,31,QB,11,11,16,99,0,4,21,6.2,9.0,1,2018,rushing
Mike Gillislee,NOR,28,,4,0,16,43,0,2,5,2.7,10.8,1,2018,rushing
Tyrod Taylor,CLE,29,,4,3,16,125,1,6,24,7.8,31.3,3,2018,rushing
Eli Manning,NYG,37,QB,16,16,15,20,1,5,7,1.3,1.3,7,2018,rushing
Devonta Freeman,ATL,26,,2,2,14,68,0,2,20,4.9,34.0,0,2018,rushing
Mark Walton,CIN,21,,14,0,14,34,0,5,10,2.4,2.4,0,2018,rushing
Chase Daniel,CHI,32,,5,2,13,3,0,1,4,0.2,0.6,4,2018,rushing
Corey Grant,JAX,27,,5,1,13,40,0,1,8,3.1,8.0,0,2018,rushing
Tyler Lockett,SEA,26,WR,16,14,13,69,0,3,18,5.3,4.3,2,2018,rushing
D.J. Moore,CAR,21,WR,16,10,13,172,0,6,32,13.2,10.8,4,2018,rushing
Darrel Williams,KAN,23,,6,0,13,44,0,4,8,3.4,7.3,0,2018,rushing
Mike Boone,MIN,23,,8,0,11,47,0,2,20,4.3,5.9,0,2018,rushing
Teddy Bridgewater,NOR,26,,5,1,11,5,0,1,9,0.5,1.0,0,2018,rushing
,,,,,,,,,,,,,,2018,rushing
Travaris Cadet,CAR,29,,1,0,11,17,0,0,5,1.5,17.0,0,2018,rushing
Benny Cunningham,CHI,28,,15,0,11,20,0,0,6,1.8,1.3,0,2018,rushing
Brian Hoyer,NWE,33,,5,0,11,-8,0,1,2,-0.7,-1.6,0,2018,rushing
Detrez Newsome,LAC,24,,9,0,11,49,0,3,16,4.5,5.4,0,2018,rushing
Brandin Cooks,LAR,25,WR,16,16,10,68,1,6,17,6.8,4.3,1,2018,rushing
Stefon Diggs,MIN,25,WR,15,14,10,62,0,3,20,6.2,4.1,0,2018,rushing
Colt McCoy,WAS,32,,3,2,10,63,0,4,15,6.3,21.0,1,2018,rushing
Isaiah McKenzie,2TM,23,,8,1,10,66,2,4,15,6.6,8.3,2,2018,rushing
Nathan Peterman,BUF,24,,4,2,10,50,1,4,24,5.0,12.5,0,2018,rushing
Keenan Allen*,LAC,26,WR,16,14,9,75,0,4,28,8.3,4.7,3,2018,rushing
Alex Armah,CAR,24,,16,2,9,15,2,3,4,1.7,0.9,0,2018,rushing
Julian Edelman,NWE,32,WR,12,12,9,107,0,7,20,11.9,8.9,1,2018,rushing
Nick Foles ,PHI,29,qb,5,5,9,17,0,7,4,1.9,3.4,4,2018,rushing
Taylor Gabriel,CHI,27,WR,16,11,9,61,0,4,20,6.8,3.8,1,2018,rushing
Jeremy Langford,ATL,27,,1,0,9,25,0,1,7,2.8,25.0,0,2018,rushing
