Player,Tm,Age,Pos,G,GS,Att,Yds,TD,1D,Lng,Y/A,Y/G,Fmb,Year,Category
Zach Line,NOR,28,RB,16,6,9,41,0,7,9,4.6,2.6,0,2018,rushing
Taquan Mizzell,CHI,25,,9,1,9,16,0,0,7,1.8,1.8,0,2018,rushing
Dede Westbrook,JAX,25,wr,16,9,9,98,0,5,43,10.9,6.1,3,2018,rushing
Brandon Bolden,MIA,28,,16,0,8,91,2,4,54,11.4,5.7,1,2018,rushing
Jimmy Garoppolo,SFO,27,,3,3,8,33,0,2,13,4.1,11.0,4,2018,rushing
Kyle Juszczyk*,SFO,27,FB,16,14,8,30,0,2,12,3.8,1.9,2,2018,rushing
Brock Osweiler,MIA,28,qb,7,5,8,21,0,1,7,2.6,3.0,1,2018,rushing
Samaje Perine,WAS,23,,5,0,8,32,0,2,11,4.0,6.4,0,2018,rushing
Curtis Samuel,CAR,22,WR,13,8,8,84,2,3,33,10.5,6.5,1,2018,rushing
Geno Smith,LAC,28,,5,0,8,2,0,0,9,0.3,0.4,1,2018,rushing
Roc Thomas,MIN,23,,5,0,8,30,0,2,23,3.8,6.0,0,2018,rushing
David Williams,JAX,24,,6,0,8,36,0,3,15,4.5,6.0,0,2018,rushing
Albert Wilson,MIA,26,,7,3,8,16,0,2,5,2.0,2.3,0,2018,rushing
Travis Benjamin,LAC,29,,12,3,7,41,0,2,19,5.9,3.4,0,2018,rushing
Jacoby Brissett,IND,26,,4,0,7,-7,0,0,-1,-1.0,-1.8,0,2018,rushing
,,,,,,,,,,,,,,2018,rushing
D'Onta Foreman,HOU,22,,1,0,7,-1,0,0,2,-0.1,-1.0,1,2018,rushing
Sean Mannion,LAR,26,,3,0,7,-9,0,1,3,-1.3,-3.0,0,2018,rushing
Elijhaa Penny,NYG,25,,14,3,7,25,0,2,8,3.6,1.8,0,2018,rushing
Mohamed Sanu,ATL,29,WR,16,16,7,44,0,5,24,6.3,2.8,2,2018,rushing
Mike Williams,LAC,24,wr,16,5,7,28,1,2,19,4.0,1.8,0,2018,rushing
Tavon Austin,DAL,28,,7,0,6,55,0,2,18,9.2,7.9,0,2018,rushing
Jamaal Charles,JAX,32,,2,0,6,7,0,0,5,1.2,3.5,0,2018,rushing
Corey Davis,TEN,23,WR,16,16,6,55,0,2,39,9.2,3.4,1,2018,rushing
James Develin,NWE,30,FB,16,8,6,8,4,7,2,1.3,0.5,0,2018,rushing
Blaine Gabbert,TEN,29,,8,3,6,0,0,2,1,0.0,0.0,0,2018,rushing
C.J. Ham,MIN,25,,15,2,6,8,0,1,5,1.3,0.5,0,2018,rushing
Darius Jackson,2TM,25,,4,0,6,16,0,0,4,2.7,4.0,0,2018,rushing
DeSean Jackson,TAM,32,WR,12,10,6,29,1,2,14,4.8,2.4,0,2018,rushing
Anthony Miller,CHI,24,,15,4,6,26,0,0,9,4.3,1.7,1,2018,rushing
Calvin Ridley,ATL,24,wr,16,5,6,27,0,1,9,4.5,1.7,2,2018,rushing
Jonathan Stewart,NYG,31,,3,0,6,17,0,0,5,2.8,5.7,0,2018,rushing
Ryan Switzer,PIT,24,,16,1,6,21,0,0,8,3.5,1.3,2,2018,rushing
Brandon Wilds,JAX,25,,3,0,6,15,0,0,5,2.5,5.0,0,2018,rushing
Shaun Wilson,TAM,23,,5,0,6,29,0,0,9,4.8,5.8,0,2018,rushing
Kyle Allen,CAR,22,,2,1,5,19,1,2,10,3.8,9.5,0,2018,rushing
Odell Beckham Jr.,NYG,26,WR,12,12,5,19,0,2,11,3.8,1.6,2,2018,rushing
Taylor Heinicke,CAR,25,,6,1,5,31,0,2,19,6.2,5.2,1,2018,rushing
DeShone Kizer,GNB,22,,3,0,5,39,0,3,12,7.8,13.0,1,2018,rushing
Josh McCown,NYJ,39,,4,3,5,32,0,2,12,6.4,8.0,0,2018,rushing
Chris Moore,BAL,25,,16,0,5,17,0,1,9,3.4,1.1,0,2018,rushing
Adam Thielen*,MIN,28,WR,16,16,5,30,0,1,15,6.0,1.9,1,2018,rushing
Sammy Watkins,KAN,25,WR,10,9,5,52,0,2,31,10.4,5.2,1,2018,rushing
Jamison Crowder,WAS,25,WR,9,7,4,30,0,1,25,7.5,3.3,0,2018,rushing
Joshua Dobbs,PIT,23,,5,0,4,11,0,2,10,2.8,2.2,0,2018,rushing
Phillip Dorsett,NWE,25,,16,2,4,29,0,2,17,7.3,1.8,0,2018,rushing
,,,,,,,,,,,,,,2018,rushing
David Fluellen,TEN,26,,7,0,4,16,0,1,13,4.0,2.3,0,2018,rushing
Marquise Goodwin,SFO,28,WR,11,8,4,9,0,0,5,2.3,0.8,1,2018,rushing
Jeremy Hill,NWE,26,,1,0,4,25,0,1,11,6.3,25.0,0,2018,rushing
Robert Kelley,WAS,26,,2,0,4,8,0,1,6,2.0,4.0,0,2018,rushing
Cooper Kupp,LAR,25,WR,8,8,4,25,0,3,12,6.3,3.1,0,2018,rushing
JJ Nelson,ARI,26,,14,2,4,0,0,0,8,0.0,0.0,0,2018,rushing
Breshad Perriman,CLE,25,,10,2,4,2,0,0,7,0.5,0.2,0,2018,rushing
John Ross,CIN,23,wr,13,10,4,9,0,0,7,2.3,0.7,0,2018,rushing
Emmanuel Sanders,DEN,31,WR,12,12,4,53,1,2,35,13.3,4.4,1,2018,rushing
Golden Tate,2TM,30,,15,7,4,34,0,1,30,8.5,2.3,3,2018,rushing
Robert Turbin,IND,29,,2,0,4,10,0,0,5,2.5,5.0,1,2018,rushing
Derek Watt,LAC,26,fb,16,5,4,11,0,1,8,2.8,0.7,0,2018,rushing
Nelson Agholor,PHI,25,WR,16,16,3,32,0,3,16,10.7,2.0,1,2018,rushing
Matt Barkley,BUF,28,,1,1,3,-2,0,0,0,-0.7,-2.0,0,2018,rushing
John Brown,BAL,28,WR,16,15,3,4,0,0,3,1.3,0.3,0,2018,rushing
Martavis Bryant,OAK,27,,8,2,3,23,0,1,17,7.7,2.9,1,2018,rushing
Keke Coutee,HOU,21,,6,2,3,0,0,0,3,0.0,0.0,0,2018,rushing
Eric Ebron*,IND,25,TE,16,8,3,-8,1,1,2,-2.7,-0.5,1,2018,rushing
Evan Engram,NYG,24,TE,11,8,3,36,0,3,14,12.0,3.3,0,2018,rushing
Alex Erickson,CIN,26,WR,16,6,3,22,0,1,14,7.3,1.4,1,2018,rushing
Ted Ginn Jr.,NOR,33,,5,3,3,26,0,1,20,8.7,5.2,1,2018,rushing
Christian Kirk,ARI,22,WR,12,7,3,35,0,2,23,11.7,2.9,0,2018,rushing
Jarvis Landry*,CLE,26,WR,16,14,3,60,1,2,51,20.0,3.8,1,2018,rushing
Tre Madden,SEA,25,,14,3,3,3,0,1,2,1.0,0.2,0,2018,rushing
Byron Marshall,WAS,24,,6,0,3,9,0,0,4,3.0,1.5,0,2018,rushing
A.J. McCarron,OAK,28,,2,0,3,-2,0,0,0,-0.7,-1.0,1,2018,rushing
J.D. McKissic,SEA,25,,5,0,3,8,0,0,6,2.7,1.6,0,2018,rushing
Tim Patrick,DEN,25,,16,4,3,17,0,2,13,5.7,1.1,2,2018,rushing
Seth Roberts,OAK,27,WR,15,7,3,5,0,1,11,1.7,0.3,0,2018,rushing
Sterling Shepard,NYG,25,WR,16,16,3,33,0,1,27,11.0,2.1,1,2018,rushing
,,,,,,,,,,,,,,2018,rushing
Jonathan Williams,NOR,24,,3,0,3,0,0,0,1,0.0,0.0,0,2018,rushing
Maxx Williams,BAL,24,te,13,6,3,8,0,2,7,2.7,0.6,0,2018,rushing
Robby Anderson,NYJ,25,WR,14,9,2,-8,0,0,1,-4.0,-0.6,2,2018,rushing
Tyler Boyd,CIN,24,WR,14,14,2,3,0,0,5,1.5,0.2,0,2018,rushing
Sam Bradford,ARI,31,,3,3,2,7,0,1,8,3.5,2.3,3,2018,rushing
Antonio Callaway,CLE,21,WR,16,11,2,7,0,1,15,3.5,0.4,1,2018,rushing
Matt Cassel,DET,36,,2,0,2,13,0,1,14,6.5,6.5,0,2018,rushing
Derrick Coleman,ARI,28,,16,4,2,3,0,0,2,1.5,0.2,0,2018,rushing
Amari Cooper*,2TM,24,,15,15,2,20,0,1,11,10.0,1.3,2,2018,rushing
Justin Davis,LAR,23,,11,0,2,19,0,1,19,9.5,1.7,0,2018,rushing
Gerald Everett,LAR,24,,16,0,2,16,0,1,12,8.0,1.0,0,2018,rushing
Clayton Fejedelem ,CIN,25,,16,1,2,6,0,1,6,3.0,0.4,1,2018,rushing
Marvin Hall,ATL,25,,16,0,2,0,0,0,3,0.0,0.0,0,2018,rushing
Dwayne Harris,OAK,31,,15,1,2,12,0,1,13,6.0,0.8,2,2018,rushing
Maurice Harris,WAS,26,WR,12,7,2,10,0,1,6,5.0,0.8,1,2018,rushing
De'Angelo Henderson,NYJ,26,,3,0,2,19,0,0,13,9.5,6.3,1,2018,rushing
Adam Humphries,TAM,25,WR,16,10,2,11,0,0,7,5.5,0.7,2,2018,rushing
Andy Janovich,DEN,25,FB,16,7,2,5,0,2,3,2.5,0.3,0,2018,rushing
Julio Jones*,ATL,29,WR,16,16,2,12,0,1,11,6.0,0.8,2,2018,rushing
Jourdan Lewis,DAL,23,,15,1,2,12,0,0,7,6.0,0.8,0,2018,rushing
Tommylee Lewis,NOR,26,,7,3,2,10,0,0,6,5.0,1.4,1,2018,rushing
T.J. Logan,ARI,24,,10,0,2,2,0,0,5,1.0,0.2,0,2018,rushing
Ray-Ray McCloud,BUF,22,,10,1,2,4,0,0,7,2.0,0.4,2,2018,rushing
Jeremy McNichols,IND,23,,1,0,2,4,0,1,7,2.0,4.0,0,2018,rushing
Christine Michael,IND,28,,1,0,2,9,0,0,8,4.5,9.0,0,2018,rushing
Zach Pascal,IND,24,,16,4,2,10,0,1,8,5.0,0.6,0,2018,rushing
Josh Reynolds,LAR,23,wr,16,8,2,8,0,2,10,4.0,0.5,0,2018,rushing
Paul Richardson,WAS,26,,7,4,2,9,0,0,7,4.5,1.3,0,2018,rushing
Andre Roberts*+,NYJ,30,,16,1,2,20,0,1,18,10.0,1.3,3,2018,rushing
Nate Sudfeld,PHI,25,,2,0,2,-2,0,0,-1,-1.0,-1.0,0,2018,rushing
,,,,,,,,,,,,,,2018,rushing
Marquez Valdes-Scantling,GNB,24,WR,16,10,2,29,0,2,21,14.5,1.8,0,2018,rushing
Charcandrick West,KAN,27,,3,0,2,-1,0,1,1,-0.5,-0.3,0,2018,rushing
Tyrell Williams,LAC,26,WR,16,10,2,15,0,1,14,7.5,0.9,2,2018,rushing
Jarius Wright,CAR,29,wr,16,6,2,39,0,1,34,19.5,2.4,3,2018,rushing
Ameer Abdullah,2TM,25,,10,0,1,1,0,0,1,1.0,0.1,1,2018,rushing
Jamal Agnew,DET,23,,6,0,1,17,0,1,17,17.0,2.8,1,2018,rushing
Danny Amendola,MIA,33,WR,15,15,1,-2,0,0,-2,-2.0,-0.1,2,2018,rushing
Derek Anderson,BUF,35,,2,2,1,-1,0,0,-1,-1.0,-0.5,3,2018,rushing
Cameron Batson,TEN,23,,11,2,1,1,0,1,1,1.0,0.1,1,2018,rushing
Nick Bellore,DET,29,FB,14,4,1,0,0,0,0,0.0,0.0,0,2018,rushing
Tommy Bohanon,JAX,28,FB,16,6,1,0,0,0,0,0.0,0.0,0,2018,rushing
Corey Bojorquez,BUF,22,,8,0,1,0,0,0,0,0.0,0.0,2,2018,rushing
Trey Burton,CHI,27,TE,16,16,1,2,0,1,2,2.0,0.1,1,2018,rushing
Leonte Carroo,MIA,24,,9,0,1,14,0,1,14,14.0,1.6,0,2018,rushing
DeAndre Carter,2TM,25,,14,4,1,7,0,0,7,7.0,0.5,5,2018,rushing
Jehu Chesson,WAS,25,,12,0,1,-4,0,0,-4,-4.0,-0.3,0,2018,rushing
Corey Coleman,NYG,24,,8,1,1,5,0,0,5,5.0,0.6,0,2018,rushing
Ed Dickson,SEA,31,,10,1,1,9,0,1,9,9.0,0.9,0,2018,rushing
Michael Dickson*+,SEA,22,,16,0,1,9,0,1,9,9.0,0.6,0,2018,rushing
Patrick DiMarco,BUF,29,FB,16,5,1,9,0,1,9,9.0,0.6,0,2018,rushing
Riley Dixon,NYG,25,,16,0,1,14,0,1,14,14.0,0.9,0,2018,rushing
Bruce Ellington,2TM,27,,7,3,1,2,0,0,2,2.0,0.3,1,2018,rushing
Quincy Enunwa,NYJ,26,WR,11,10,1,0,0,0,0,0.0,0.0,2,2018,rushing
Kenny Golladay,DET,25,WR,15,13,1,8,0,0,8,8.0,0.5,1,2018,rushing
Jakeem Grant,MIA,26,,10,2,1,5,0,0,5,5.0,0.5,0,2018,rushing
Raven Greene,GNB,23,,8,0,1,26,0,0,26,26.0,3.3,0,2018,rushing
Jeff Heath,DAL,27,SS,16,16,1,3,0,1,3,3.0,0.2,0,2018,rushing
Johnny Hekker,LAR,28,,16,0,1,3,0,0,3,3.0,0.2,0,2018,rushing
Chad Henne,KAN,33,,1,0,1,3,0,0,3,3.0,3.0,0,2018,rushing
Darrius Heyward-Bey,PIT,31,,14,2,1,-7,0,0,-7,-7.0,-0.5,0,2018,rushing
,,,,,,,,,,,,,,2018,rushing
Akiem Hicks*,CHI,29,LDE,16,16,1,1,1,1,1,1.0,0.1,0,2018,rushing
DeAndre Hopkins*+,HOU,26,WR,16,16,1,-7,0,0,-7,-7.0,-0.4,2,2018,rushing
Hayden Hurst,BAL,25,,12,0,1,0,0,0,0,0.0,0.0,0,2018,rushing
Melvin Ingram*,LAC,29,RDE,16,16,1,0,0,0,0,0.0,0.0,1,2018,rushing
Darius Jennings,TEN,26,,16,0,1,2,0,0,2,2.0,0.1,0,2018,rushing
Marcus Johnson,IND,24,,5,0,1,-2,0,0,-2,-2.0,-0.4,0,2018,rushing
JJ Jones,2TM,26,,4,0,1,0,0,0,0,0.0,0.0,2,2018,rushing
Zay Jones,BUF,23,WR,16,15,1,0,0,0,0,0.0,0.0,1,2018,rushing
Chad Kelly,DEN,24,,1,0,1,-1,0,0,-1,-1.0,-1.0,0,2018,rushing
George Kittle*,SFO,25,TE,16,16,1,10,0,1,10,10.0,0.6,0,2018,rushing
Kyle Lauletta,NYG,23,,2,0,1,-2,0,0,-2,-2.0,-1.0,0,2018,rushing
Rontez Miles,NYJ,30,,8,1,1,4,0,1,4,4.0,0.5,1,2018,rushing
David Moore,SEA,23,WR,16,7,1,5,0,0,5,5.0,0.3,2,2018,rushing
Jordy Nelson,OAK,33,WR,15,14,1,-2,0,0,-2,-2.0,-0.1,1,2018,rushing
Roosevelt Nix,PIT,26,,16,0,1,4,0,0,4,4.0,0.3,0,2018,rushing
Niles Paul,JAX,29,,6,1,1,-3,0,0,-3,-3.0,-0.5,0,2018,rushing
Dante Pettis,SFO,23,wr,12,7,1,-2,0,0,-2,-2.0,-0.2,2,2018,rushing
Brandon Powell,DET,23,,6,1,1,4,0,0,4,4.0,0.7,0,2018,rushing
C.J. Prosise,SEA,24,,5,0,1,-3,0,0,-3,-3.0,-0.6,0,2018,rushing
Terrelle Pryor,2TM,29,,8,1,1,-1,0,0,0,-1.0,-0.1,0,2018,rushing
Trey Quinn,WAS,23,,3,2,1,0,0,0,0,0.0,0.0,0,2018,rushing
Allen Robinson,CHI,25,WR,13,12,1,9,0,0,9,9.0,0.7,1,2018,rushing
Chester Rogers,IND,24,WR,16,10,1,-4,0,0,-4,-4.0,-0.3,1,2018,rushing
Eli Rogers,PIT,26,,3,3,1,-4,0,0,-4,-4.0,-1.3,1,2018,rushing
Mark Sanchez,WAS,32,,2,1,1,8,0,1,8,8.0,4.0,1,2018,rushing
Matt Schaub,ATL,37,,3,0,1,0,0,0,0,0.0,0.0,1,2018,rushing
Tajae Sharpe,TEN,24,WR,16,13,1,16,0,1,16,16.0,1.0,0,2018,rushing
Anthony Sherman*,KAN,30,,16,1,1,2,0,1,2,2.0,0.1,0,2018,rushing
Keith Smith,OAK,26,,16,3,1,0,0,0,0,0.0,0.0,0,2018,rushing
JuJu Smith-Schuster*,PIT,22,WR,16,13,1,13,0,1,13,13.0,0.8,1,2018,rushing
,,,,,,,,,,,,,,2018,rushing
Willie Snead,BAL,26,wr,16,10,1,13,0,1,13,13.0,0.8,0,2018,rushing
Equanimeous St. Brown,GNB,22,WR,12,7,1,5,0,0,5,5.0,0.4,0,2018,rushing
Luke Stocker,TEN,30,TE,16,11,1,0,0,0,0,0.0,0.0,0,2018,rushing
Rod Streater,CLE,30,,3,0,1,-11,0,0,-11,-11.0,-3.7,0,2018,rushing
Courtland Sutton,DEN,23,wr,16,9,1,-1,0,0,-1,-1.0,-0.1,0,2018,rushing
De'Anthony Thomas,KAN,25,,5,0,1,6,0,0,6,6.0,1.2,1,2018,rushing
Johnny Townsend,OAK,23,,16,0,1,42,0,1,42,42.0,2.6,0,2018,rushing
De'Lance Turner,BAL,23,,4,0,1,4,0,0,4,4.0,1.0,0,2018,rushing
Darren Waller,OAK,26,,4,0,1,21,0,1,21,21.0,5.3,0,2018,rushing
Brandon Weeden,HOU,35,,1,0,1,-1,0,0,-1,-1.0,-1.0,0,2018,rushing
Chad Williams,ARI,24,WR,10,7,1,9,0,0,9,9.0,0.9,0,2018,rushing
Tavon Wilson,DET,28,,15,3,1,7,0,1,7,7.0,0.5,0,2018,rushing
